rating_average,winner,count
1466,black,17
1466,draw,1
1438,white,30
1438,black,22
1438,draw,1
1432,white,26
1432,black,30
1432,draw,2
1383,white,8
1383,black,8
1383,draw,1
1442,white,24
1442,black,24
1442,draw,1
1374,white,13
1374,black,21
1374,draw,2
1780,white,19
1780,black,13
1780,draw,3
2110,white,2
2110,black,3
2110,draw,0
2108,white,3
2108,black,3
2108,draw,0
1412,white,29
1412,black,23
1412,draw,1
1278,white,12
1278,black,11
1278,draw,0
1134,white,7
1134,black,7
1134,draw,0
1191,white,3
1191,black,1
1191,draw,0
1694,white,13
1694,black,16
1694,draw,2
1768,white,16
1768,black,19
1768,draw,0
1781,white,6
1781,black,4
1781,draw,0
1816,white,12
1816,black,7
1816,draw,0
1817,white,5
1817,black,4
1817,draw,0
1820,white,9
1820,black,12
1820,draw,0
1880,white,7
1880,black,14
1880,draw,1
2314,white,0
2314,black,1
2314,draw,1
2476,white,0
2476,black,0
2476,draw,1
2342,white,1
2342,black,1
2342,draw,0
2424,white,0
2424,black,0
2424,draw,1
2350,white,1
2350,black,0
2350,draw,0
2280,white,0
2280,black,3
2280,draw,0
2375,white,0
2375,black,1
2375,draw,0
2226,white,2
2226,black,0
2226,draw,0
2372,white,0
2372,black,1
2372,draw,0
2322,white,1
2322,black,1
2322,draw,0
2340,white,0
2340,black,2
2340,draw,0
2394,white,0
2394,black,0
2394,draw,1
2242,white,4
2242,black,1
2242,draw,0
2249,white,1
2249,black,2
2249,draw,2
2296,white,1
2296,black,1
2296,draw,0
2206,white,2
2206,black,3
2206,draw,0
1456,white,17
1456,black,18
1456,draw,0
1699,white,6
1699,black,4
1699,draw,0
1809,white,3
1809,black,5
1809,draw,1
1684,white,22
1684,black,25
1684,draw,1
1742,white,19
1742,black,20
1742,draw,2
1679,white,0
1679,black,3
1679,draw,1
1709,white,7
1709,black,5
1709,draw,2
1750,white,9
1750,black,8
1750,draw,0
1585,white,10
1585,black,7
1585,draw,1
1692,white,20
1692,black,27
1692,draw,2
1703,white,9
1703,black,6
1703,draw,0
1734,white,12
1734,black,14
1734,draw,3
1772,white,10
1772,black,17
1772,draw,4
1700,white,14
1700,black,22
1700,draw,0
1711,white,7
1711,black,10
1711,draw,1
2067,white,2
2067,black,0
2067,draw,0
1771,white,6
1771,black,6
1771,draw,1
1651,white,8
1651,black,4
1651,draw,2
1661,white,10
1661,black,1
1661,draw,1
1666,white,22
1666,black,11
1666,draw,2
1660,white,25
1660,black,18
1660,draw,1
1849,white,6
1849,black,3
1849,draw,1
1866,white,14
1866,black,15
1866,draw,1
1794,white,12
1794,black,15
1794,draw,2
1875,white,7
1875,black,3
1875,draw,0
1656,white,22
1656,black,14
1656,draw,3
1892,white,18
1892,black,16
1892,draw,2
1853,white,8
1853,black,4
1853,draw,0
1861,white,1
1861,black,7
1861,draw,1
1765,white,6
1765,black,8
1765,draw,0
1905,white,2
1905,black,2
1905,draw,3
2203,white,2
2203,black,0
2203,draw,0
2181,white,2
2181,black,0
2181,draw,0
2009,white,2
2009,black,1
2009,draw,0
2008,white,8
2008,black,7
2008,draw,0
2006,white,7
2006,black,4
2006,draw,2
2005,white,1
2005,black,2
2005,draw,0
2178,white,6
2178,black,5
2178,draw,0
2099,white,4
2099,black,2
2099,draw,0
2120,white,6
2120,black,3
2120,draw,0
1799,white,9
1799,black,3
1799,draw,0
1999,white,4
1999,black,2
1999,draw,0
1998,white,11
1998,black,11
1998,draw,0
1719,white,2
1719,black,7
1719,draw,0
1938,white,5
1938,black,6
1938,draw,0
1777,white,7
1777,black,4
1777,draw,0
1565,white,7
1565,black,5
1565,draw,0
1512,white,27
1512,black,17
1512,draw,2
1542,white,21
1542,black,22
1542,draw,2
827,white,1
827,black,0
827,draw,0
957,white,2
957,black,1
957,draw,0
908,white,0
908,black,1
908,draw,0
1168,white,8
1168,black,6
1168,draw,0
1218,white,8
1218,black,8
1218,draw,1
1133,white,1
1133,black,1
1133,draw,1
1077,white,3
1077,black,0
1077,draw,0
1048,white,3
1048,black,3
1048,draw,1
1120,white,5
1120,black,9
1120,draw,0
1200,white,11
1200,black,2
1200,draw,0
890,white,1
890,black,1
890,draw,0
1074,white,1
1074,black,2
1074,draw,0
1199,white,3
1199,black,2
1199,draw,0
1207,white,3
1207,black,2
1207,draw,0
1320,white,20
1320,black,9
1320,draw,1
1128,white,10
1128,black,4
1128,draw,0
2081,white,3
2081,black,0
2081,draw,1
2077,white,1
2077,black,2
2077,draw,3
1725,white,7
1725,black,5
1725,draw,6
1847,white,8
1847,black,4
1847,draw,0
1873,white,0
1873,black,5
1873,draw,3
1631,white,6
1631,black,6
1631,draw,2
2034,white,9
2034,black,13
2034,draw,0
1655,white,5
1655,black,6
1655,draw,0
1654,white,20
1654,black,13
1654,draw,2
1863,white,3
1863,black,4
1863,draw,0
1672,white,20
1672,black,15
1672,draw,1
1622,white,16
1622,black,16
1622,draw,2
1610,white,20
1610,black,22
1610,draw,2
1629,white,7
1629,black,11
1629,draw,1
1785,white,4
1785,black,7
1785,draw,1
1681,white,2
1681,black,8
1681,draw,0
1688,white,18
1688,black,15
1688,draw,0
1783,white,12
1783,black,1
1783,draw,2
1782,white,7
1782,black,9
1782,draw,1
1830,white,20
1830,black,13
1830,draw,2
1639,white,8
1639,black,4
1639,draw,1
1968,white,6
1968,black,7
1968,draw,3
1713,white,8
1713,black,6
1713,draw,0
1501,white,10
1501,black,7
1501,draw,0
1962,white,13
1962,black,11
1962,draw,0
1955,white,6
1955,black,5
1955,draw,0
1896,white,18
1896,black,10
1896,draw,1
2014,white,5
2014,black,7
2014,draw,1
1808,white,19
1808,black,11
1808,draw,0
1860,white,17
1860,black,17
1860,draw,1
1748,white,19
1748,black,14
1748,draw,2
1910,white,11
1910,black,6
1910,draw,0
1836,white,8
1836,black,8
1836,draw,1
1746,white,13
1746,black,18
1746,draw,1
1946,white,12
1946,black,7
1946,draw,0
1804,white,8
1804,black,14
1804,draw,1
1546,white,22
1546,black,26
1546,draw,1
1554,white,17
1554,black,11
1554,draw,0
1573,white,10
1573,black,5
1573,draw,2
2020,white,4
2020,black,7
2020,draw,1
1982,white,8
1982,black,6
1982,draw,0
1942,white,8
1942,black,12
1942,draw,1
1738,white,14
1738,black,21
1738,draw,0
1974,white,3
1974,black,6
1974,draw,0
2116,white,9
2116,black,4
2116,draw,2
1920,white,16
1920,black,11
1920,draw,0
2144,white,2
2144,black,2
2144,draw,0
1876,white,10
1876,black,4
1876,draw,0
1888,white,17
1888,black,8
1888,draw,1
1950,white,10
1950,black,4
1950,draw,0
2010,white,5
2010,black,5
2010,draw,0
2074,white,7
2074,black,5
2074,draw,0
2184,white,3
2184,black,1
2184,draw,0
1689,white,4
1689,black,5
1689,draw,1
1745,white,1
1745,black,4
1745,draw,1
1761,white,4
1761,black,5
1761,draw,0
1802,white,18
1802,black,12
1802,draw,1
1857,white,3
1857,black,3
1857,draw,0
1815,white,6
1815,black,7
1815,draw,0
1800,white,19
1800,black,11
1800,draw,1
1867,white,3
1867,black,5
1867,draw,0
1947,white,1
1947,black,5
1947,draw,0
1812,white,19
1812,black,15
1812,draw,2
1818,white,8
1818,black,14
1818,draw,0
1882,white,10
1882,black,5
1882,draw,2
1925,white,2
1925,black,3
1925,draw,1
1944,white,10
1944,black,11
1944,draw,1
1926,white,17
1926,black,9
1926,draw,0
1754,white,18
1754,black,6
1754,draw,2
1757,white,1
1757,black,6
1757,draw,0
1675,white,3
1675,black,3
1675,draw,0
1072,white,2
1072,black,2
1072,draw,0
1102,white,2
1102,black,1
1102,draw,0
1146,white,5
1146,black,1
1146,draw,0
1504,white,28
1504,black,17
1504,draw,1
2240,white,1
2240,black,2
2240,draw,0
2084,white,2
2084,black,2
2084,draw,1
2333,white,0
2333,black,0
2333,draw,1
2166,white,5
2166,black,1
2166,draw,0
2123,white,3
2123,black,2
2123,draw,0
1976,white,6
1976,black,10
1976,draw,3
1669,white,4
1669,black,4
1669,draw,0
1406,white,30
1406,black,18
1406,draw,1
1507,white,10
1507,black,8
1507,draw,1
1457,white,16
1457,black,10
1457,draw,3
1444,white,21
1444,black,26
1444,draw,1
1486,white,18
1486,black,19
1486,draw,0
1525,white,3
1525,black,3
1525,draw,0
1620,white,13
1620,black,17
1620,draw,0
1528,white,19
1528,black,15
1528,draw,3
1984,white,6
1984,black,2
1984,draw,2
1954,white,8
1954,black,5
1954,draw,0
1798,white,11
1798,black,14
1798,draw,1
1282,white,12
1282,black,7
1282,draw,0
1251,white,2
1251,black,6
1251,draw,0
1273,white,5
1273,black,1
1273,draw,0
1290,white,21
1290,black,11
1290,draw,3
1225,white,4
1225,black,3
1225,draw,0
1310,white,13
1310,black,11
1310,draw,1
1254,white,8
1254,black,14
1254,draw,0
1272,white,11
1272,black,10
1272,draw,0
1338,white,19
1338,black,11
1338,draw,1
1425,white,5
1425,black,4
1425,draw,0
1318,white,11
1318,black,12
1318,draw,1
1139,white,4
1139,black,3
1139,draw,0
1350,white,15
1350,black,14
1350,draw,0
1549,white,7
1549,black,11
1549,draw,0
1560,white,21
1560,black,25
1560,draw,0
1543,white,13
1543,black,14
1543,draw,1
1508,white,18
1508,black,14
1508,draw,3
1506,white,18
1506,black,18
1506,draw,2
1649,white,5
1649,black,4
1649,draw,1
1156,white,8
1156,black,6
1156,draw,3
1224,white,8
1224,black,10
1224,draw,3
1302,white,18
1302,black,20
1302,draw,1
1166,white,5
1166,black,2
1166,draw,0
1122,white,6
1122,black,3
1122,draw,0
1188,white,10
1188,black,3
1188,draw,1
1258,white,14
1258,black,10
1258,draw,1
1152,white,7
1152,black,5
1152,draw,0
1238,white,10
1238,black,5
1238,draw,0
1108,white,1
1108,black,6
1108,draw,0
1259,white,9
1259,black,10
1259,draw,0
1123,white,3
1123,black,1
1123,draw,0
1339,white,9
1339,black,3
1339,draw,1
1291,white,5
1291,black,6
1291,draw,1
1327,white,7
1327,black,2
1327,draw,0
1408,white,11
1408,black,20
1408,draw,2
1359,white,10
1359,black,5
1359,draw,0
1362,white,15
1362,black,9
1362,draw,0
1440,white,18
1440,black,19
1440,draw,1
1912,white,9
1912,black,14
1912,draw,4
1990,white,10
1990,black,7
1990,draw,1
1845,white,7
1845,black,3
1845,draw,0
1970,white,11
1970,black,5
1970,draw,0
1983,white,3
1983,black,1
1983,draw,0
1733,white,3
1733,black,3
1733,draw,0
1890,white,8
1890,black,11
1890,draw,2
1801,white,6
1801,black,6
1801,draw,1
1973,white,2
1973,black,2
1973,draw,1
1958,white,7
1958,black,7
1958,draw,0
1277,white,2
1277,black,6
1277,draw,0
1241,white,6
1241,black,8
1241,draw,0
1265,white,4
1265,black,2
1265,draw,0
1164,white,9
1164,black,4
1164,draw,0
1194,white,10
1194,black,4
1194,draw,1
1062,white,5
1062,black,5
1062,draw,0
1510,white,18
1510,black,28
1510,draw,1
1434,white,23
1434,black,12
1434,draw,3
1407,white,3
1407,black,8
1407,draw,0
1526,white,20
1526,black,22
1526,draw,2
1488,white,19
1488,black,19
1488,draw,3
1433,white,7
1433,black,6
1433,draw,0
1773,white,7
1773,black,3
1773,draw,1
1213,white,4
1213,black,1
1213,draw,0
1172,white,5
1172,black,6
1172,draw,0
1231,white,4
1231,black,2
1231,draw,0
1401,white,9
1401,black,6
1401,draw,1
1344,white,15
1344,black,13
1344,draw,3
1373,white,4
1373,black,5
1373,draw,0
1329,white,4
1329,black,1
1329,draw,0
1351,white,9
1351,black,10
1351,draw,1
1395,white,5
1395,black,6
1395,draw,0
1387,white,9
1387,black,12
1387,draw,1
1391,white,7
1391,black,8
1391,draw,0
1411,white,8
1411,black,12
1411,draw,1
1789,white,4
1789,black,6
1789,draw,0
1805,white,6
1805,black,4
1805,draw,1
1647,white,13
1647,black,3
1647,draw,2
1335,white,3
1335,black,11
1335,draw,0
1235,white,1
1235,black,2
1235,draw,0
2359,white,2
2359,black,0
2359,draw,0
2357,white,2
2357,black,0
2357,draw,0
1355,white,12
1355,black,1
1355,draw,2
1367,white,14
1367,black,7
1367,draw,1
1189,white,0
1189,black,3
1189,draw,0
1150,white,12
1150,black,4
1150,draw,0
1263,white,5
1263,black,4
1263,draw,0
1450,white,19
1450,black,16
1450,draw,0
1332,white,13
1332,black,11
1332,draw,3
1378,white,17
1378,black,14
1378,draw,4
2069,white,1
2069,black,0
2069,draw,0
2147,white,1
2147,black,3
2147,draw,0
2114,white,3
2114,black,4
2114,draw,2
2168,white,4
2168,black,6
2168,draw,0
2079,white,3
2079,black,0
2079,draw,0
2097,white,0
2097,black,2
2097,draw,0
1464,white,28
1464,black,12
1464,draw,4
1443,white,9
1443,black,8
1443,draw,0
1369,white,8
1369,black,7
1369,draw,0
1563,white,7
1563,black,10
1563,draw,1
1293,white,6
1293,black,5
1293,draw,0
1240,white,7
1240,black,5
1240,draw,1
1325,white,5
1325,black,5
1325,draw,0
1281,white,7
1281,black,1
1281,draw,0
952,white,1
952,black,0
952,draw,0
953,white,0
953,black,2
953,draw,0
877,white,1
877,black,1
877,draw,0
978,white,2
978,black,4
978,draw,0
1080,white,1
1080,black,4
1080,draw,0
983,white,1
983,black,2
983,draw,0
986,white,1
986,black,1
986,draw,1
963,white,0
963,black,1
963,draw,0
1036,white,0
1036,black,2
1036,draw,0
996,white,2
996,black,0
996,draw,0
1000,white,0
1000,black,2
1000,draw,0
1040,white,1
1040,black,0
1040,draw,0
1046,white,0
1046,black,2
1046,draw,0
1153,white,3
1153,black,1
1153,draw,0
1100,white,4
1100,black,4
1100,draw,0
972,white,0
972,black,1
972,draw,0
1076,white,5
1076,black,3
1076,draw,0
1066,white,0
1066,black,2
1066,draw,0
1056,white,4
1056,black,4
1056,draw,0
1154,white,8
1154,black,9
1154,draw,3
1085,white,0
1085,black,0
1085,draw,1
1289,white,8
1289,black,3
1289,draw,0
1676,white,14
1676,black,13
1676,draw,0
1755,white,5
1755,black,2
1755,draw,1
1763,white,6
1763,black,9
1763,draw,0
1219,white,1
1219,black,2
1219,draw,0
1409,white,14
1409,black,6
1409,draw,0
1904,white,9
1904,black,13
1904,draw,1
1459,white,7
1459,black,4
1459,draw,1
1753,white,3
1753,black,7
1753,draw,0
1691,white,3
1691,black,3
1691,draw,1
1612,white,17
1612,black,24
1612,draw,2
1403,white,3
1403,black,8
1403,draw,0
1439,white,0
1439,black,7
1439,draw,2
1244,white,11
1244,black,7
1244,draw,0
1497,white,5
1497,black,1
1497,draw,0
1181,white,3
1181,black,3
1181,draw,0
916,white,1
916,black,0
916,draw,0
1044,white,3
1044,black,0
1044,draw,1
1067,white,1
1067,black,0
1067,draw,0
1269,white,6
1269,black,5
1269,draw,0
1421,white,11
1421,black,8
1421,draw,1
1020,white,2
1020,black,1
1020,draw,0
1321,white,2
1321,black,7
1321,draw,0
1701,white,10
1701,black,7
1701,draw,2
1828,white,18
1828,black,7
1828,draw,1
1731,white,2
1731,black,5
1731,draw,0
1855,white,6
1855,black,7
1855,draw,0
1843,white,2
1843,black,4
1843,draw,2
1822,white,11
1822,black,8
1822,draw,0
1887,white,4
1887,black,3
1887,draw,0
1902,white,14
1902,black,6
1902,draw,6
1879,white,3
1879,black,2
1879,draw,0
1829,white,6
1829,black,1
1829,draw,0
1775,white,4
1775,black,5
1775,draw,0
1872,white,9
1872,black,13
1872,draw,2
1365,white,4
1365,black,5
1365,draw,1
1722,white,12
1722,black,12
1722,draw,3
2098,white,6
2098,black,8
2098,draw,0
2021,white,3
2021,black,9
2021,draw,0
1901,white,1
1901,black,3
1901,draw,0
1288,white,11
1288,black,10
1288,draw,2
1322,white,15
1322,black,12
1322,draw,1
1303,white,4
1303,black,4
1303,draw,0
1653,white,3
1653,black,3
1653,draw,2
1436,white,27
1436,black,21
1436,draw,1
1361,white,8
1361,black,2
1361,draw,0
1261,white,4
1261,black,5
1261,draw,0
1117,white,1
1117,black,4
1117,draw,0
1131,white,2
1131,black,4
1131,draw,0
1178,white,4
1178,black,7
1178,draw,0
1304,white,20
1304,black,13
1304,draw,0
1445,white,6
1445,black,8
1445,draw,1
1270,white,7
1270,black,15
1270,draw,1
1471,white,13
1471,black,5
1471,draw,1
1059,white,0
1059,black,1
1059,draw,0
1397,white,5
1397,black,12
1397,draw,0
1581,white,12
1581,black,10
1581,draw,0
1375,white,3
1375,black,11
1375,draw,0
1485,white,6
1485,black,8
1485,draw,1
1331,white,8
1331,black,4
1331,draw,0
1340,white,12
1340,black,9
1340,draw,0
1705,white,1
1705,black,6
1705,draw,0
1744,white,16
1744,black,20
1744,draw,4
1869,white,5
1869,black,4
1869,draw,0
1915,white,3
1915,black,1
1915,draw,0
1723,white,8
1723,black,7
1723,draw,0
1747,white,3
1747,black,9
1747,draw,1
1706,white,15
1706,black,17
1706,draw,0
2160,white,5
2160,black,5
2160,draw,1
1952,white,11
1952,black,8
1952,draw,1
2315,white,0
2315,black,1
2315,draw,0
2140,white,1
2140,black,3
2140,draw,0
2244,white,0
2244,black,1
2244,draw,1
1784,white,15
1784,black,11
1784,draw,2
2052,white,6
2052,black,6
2052,draw,0
2060,white,4
2060,black,7
2060,draw,0
2068,white,6
2068,black,6
2068,draw,2
2073,white,4
2073,black,3
2073,draw,0
2201,white,2
2201,black,0
2201,draw,0
2211,white,2
2211,black,2
2211,draw,0
2208,white,2
2208,black,2
2208,draw,0
1399,white,3
1399,black,3
1399,draw,0
1379,white,5
1379,black,7
1379,draw,0
1945,white,4
1945,black,3
1945,draw,1
2024,white,4
2024,black,7
2024,draw,2
1997,white,2
1997,black,2
1997,draw,0
1989,white,0
1989,black,3
1989,draw,0
2026,white,2
2026,black,9
2026,draw,0
1935,white,2
1935,black,4
1935,draw,0
1895,white,7
1895,black,2
1895,draw,0
1897,white,3
1897,black,3
1897,draw,0
1933,white,3
1933,black,4
1933,draw,1
1906,white,15
1906,black,6
1906,draw,1
1924,white,11
1924,black,12
1924,draw,0
1930,white,4
1930,black,7
1930,draw,1
2046,white,4
2046,black,6
2046,draw,1
1986,white,9
1986,black,7
1986,draw,0
2019,white,5
2019,black,4
2019,draw,0
1977,white,2
1977,black,1
1977,draw,1
1948,white,9
1948,black,6
1948,draw,0
1980,white,6
1980,black,2
1980,draw,1
1487,white,8
1487,black,8
1487,draw,2
962,white,2
962,black,0
962,draw,0
1151,white,2
1151,black,1
1151,draw,3
1016,white,5
1016,black,2
1016,draw,0
1004,white,2
1004,black,4
1004,draw,0
1107,white,3
1107,black,5
1107,draw,0
990,white,2
990,black,2
990,draw,0
1058,white,4
1058,black,0
1058,draw,0
1347,white,3
1347,black,4
1347,draw,0
1167,white,2
1167,black,2
1167,draw,0
1591,white,7
1591,black,8
1591,draw,0
1645,white,5
1645,black,5
1645,draw,0
1673,white,6
1673,black,4
1673,draw,1
1663,white,5
1663,black,8
1663,draw,0
1195,white,4
1195,black,1
1195,draw,0
1419,white,4
1419,black,4
1419,draw,0
1343,white,6
1343,black,3
1343,draw,2
1307,white,4
1307,black,7
1307,draw,1
1311,white,7
1311,black,8
1311,draw,0
1377,white,3
1377,black,5
1377,draw,0
1243,white,2
1243,black,4
1243,draw,0
1617,white,2
1617,black,2
1617,draw,2
1825,white,4
1825,black,5
1825,draw,3
1637,white,13
1637,black,10
1637,draw,0
1462,white,18
1462,black,24
1462,draw,0
1479,white,8
1479,black,9
1479,draw,1
1437,white,5
1437,black,4
1437,draw,1
1157,white,4
1157,black,0
1157,draw,1
1255,white,3
1255,black,3
1255,draw,0
1142,white,3
1142,black,4
1142,draw,0
1084,white,3
1084,black,0
1084,draw,0
1831,white,6
1831,black,5
1831,draw,0
1949,white,3
1949,black,0
1949,draw,0
1170,white,2
1170,black,2
1170,draw,0
