rating_diff,player,promote_to,count
54,white,rook,0
54,white,bishop,0
54,white,knight,0
54,white,queen,10
54,black,rook,0
54,black,bishop,0
54,black,knight,0
54,black,queen,12
172,white,rook,1
172,white,bishop,0
172,white,knight,0
172,white,queen,2
172,black,rook,0
172,black,bishop,0
172,black,knight,0
172,black,queen,1
206,white,rook,0
206,white,bishop,0
206,white,knight,0
206,white,queen,4
206,black,rook,0
206,black,bishop,0
206,black,knight,0
206,black,queen,3
263,white,rook,0
263,white,bishop,0
263,white,knight,0
263,white,queen,1
263,black,rook,0
263,black,bishop,0
263,black,knight,0
263,black,queen,1
157,white,rook,0
157,white,bishop,0
157,white,knight,0
157,white,queen,4
157,black,rook,0
157,black,bishop,0
157,black,knight,0
157,black,queen,3
222,white,rook,1
222,white,bishop,0
222,white,knight,0
222,white,queen,2
222,black,rook,0
222,black,bishop,0
222,black,knight,0
222,black,queen,6
259,white,rook,0
259,white,bishop,0
259,white,knight,0
259,white,queen,5
259,black,rook,0
259,black,bishop,0
259,black,knight,0
259,black,queen,3
66,white,rook,0
66,white,bishop,0
66,white,knight,0
66,white,queen,6
66,black,rook,0
66,black,bishop,0
66,black,knight,0
66,black,queen,5
149,white,rook,0
149,white,bishop,0
149,white,knight,0
149,white,queen,3
149,black,rook,0
149,black,bishop,0
149,black,knight,0
149,black,queen,7
73,white,rook,0
73,white,bishop,0
73,white,knight,0
73,white,queen,1
73,black,rook,0
73,black,bishop,0
73,black,knight,0
73,black,queen,7
34,white,rook,1
34,white,bishop,0
34,white,knight,0
34,white,queen,17
34,black,rook,0
34,black,bishop,0
34,black,knight,0
34,black,queen,9
11,white,rook,0
11,white,bishop,3
11,white,knight,0
11,white,queen,5
11,black,rook,0
11,black,bishop,0
11,black,knight,0
11,black,queen,7
252,white,rook,0
252,white,bishop,0
252,white,knight,0
252,white,queen,0
252,black,rook,0
252,black,bishop,0
252,black,knight,0
252,black,queen,4
3,white,rook,0
3,white,bishop,0
3,white,knight,0
3,white,queen,15
3,black,rook,0
3,black,bishop,0
3,black,knight,0
3,black,queen,7
67,white,rook,0
67,white,bishop,0
67,white,knight,0
67,white,queen,6
67,black,rook,0
67,black,bishop,0
67,black,knight,0
67,black,queen,3
23,white,rook,0
23,white,bishop,0
23,white,knight,0
23,white,queen,8
23,black,rook,0
23,black,bishop,0
23,black,knight,0
23,black,queen,11
31,white,rook,0
31,white,bishop,0
31,white,knight,0
31,white,queen,6
31,black,rook,0
31,black,bishop,0
31,black,knight,0
31,black,queen,8
30,white,rook,0
30,white,bishop,0
30,white,knight,0
30,white,queen,7
30,black,rook,0
30,black,bishop,0
30,black,knight,0
30,black,queen,10
27,white,rook,0
27,white,bishop,0
27,white,knight,0
27,white,queen,10
27,black,rook,0
27,black,bishop,0
27,black,knight,0
27,black,queen,8
72,white,rook,0
72,white,bishop,0
72,white,knight,0
72,white,queen,2
72,black,rook,0
72,black,bishop,0
72,black,knight,0
72,black,queen,6
7,white,rook,0
7,white,bishop,0
7,white,knight,0
7,white,queen,7
7,black,rook,0
7,black,bishop,0
7,black,knight,0
7,black,queen,7
26,white,rook,0
26,white,bishop,0
26,white,knight,0
26,white,queen,12
26,black,rook,0
26,black,bishop,0
26,black,knight,0
26,black,queen,11
16,white,rook,1
16,white,bishop,0
16,white,knight,0
16,white,queen,13
16,black,rook,0
16,black,bishop,0
16,black,knight,0
16,black,queen,11
337,white,rook,0
337,white,bishop,0
337,white,knight,0
337,white,queen,2
337,black,rook,0
337,black,bishop,0
337,black,knight,0
337,black,queen,7
56,white,rook,0
56,white,bishop,0
56,white,knight,0
56,white,queen,12
56,black,rook,0
56,black,bishop,0
56,black,knight,0
56,black,queen,11
142,white,rook,0
142,white,bishop,0
142,white,knight,0
142,white,queen,1
142,black,rook,0
142,black,bishop,0
142,black,knight,0
142,black,queen,7
517,white,rook,0
517,white,bishop,0
517,white,knight,0
517,white,queen,0
517,black,rook,0
517,black,bishop,0
517,black,knight,0
517,black,queen,4
205,white,rook,0
205,white,bishop,0
205,white,knight,0
205,white,queen,4
205,black,rook,0
205,black,bishop,0
205,black,knight,0
205,black,queen,5
69,white,rook,0
69,white,bishop,0
69,white,knight,0
69,white,queen,14
69,black,rook,0
69,black,bishop,0
69,black,knight,0
69,black,queen,2
484,white,rook,0
484,white,bishop,0
484,white,knight,0
484,white,queen,1
484,black,rook,0
484,black,bishop,0
484,black,knight,0
484,black,queen,8
166,white,rook,0
166,white,bishop,0
166,white,knight,0
166,white,queen,3
166,black,rook,0
166,black,bishop,0
166,black,knight,0
166,black,queen,7
404,white,rook,0
404,white,bishop,0
404,white,knight,0
404,white,queen,2
404,black,rook,0
404,black,bishop,0
404,black,knight,0
404,black,queen,0
376,white,rook,0
376,white,bishop,0
376,white,knight,0
376,white,queen,2
376,black,rook,0
376,black,bishop,0
376,black,knight,0
376,black,queen,3
2,white,rook,0
2,white,bishop,1
2,white,knight,0
2,white,queen,11
2,black,rook,0
2,black,bishop,0
2,black,knight,0
2,black,queen,14
10,white,rook,0
10,white,bishop,0
10,white,knight,1
10,white,queen,5
10,black,rook,0
10,black,bishop,0
10,black,knight,0
10,black,queen,8
49,white,rook,0
49,white,bishop,0
49,white,knight,0
49,white,queen,7
49,black,rook,0
49,black,bishop,0
49,black,knight,0
49,black,queen,11
1,white,rook,0
1,white,bishop,0
1,white,knight,0
1,white,queen,12
1,black,rook,0
1,black,bishop,0
1,black,knight,0
1,black,queen,13
46,white,rook,1
46,white,bishop,0
46,white,knight,0
46,white,queen,8
46,black,rook,0
46,black,bishop,0
46,black,knight,0
46,black,queen,5
101,white,rook,0
101,white,bishop,0
101,white,knight,0
101,white,queen,8
101,black,rook,0
101,black,bishop,0
101,black,knight,0
101,black,queen,8
50,white,rook,0
50,white,bishop,0
50,white,knight,0
50,white,queen,6
50,black,rook,0
50,black,bishop,0
50,black,knight,0
50,black,queen,6
155,white,rook,0
155,white,bishop,0
155,white,knight,0
155,white,queen,5
155,black,rook,0
155,black,bishop,0
155,black,knight,0
155,black,queen,2
24,white,rook,0
24,white,bishop,0
24,white,knight,0
24,white,queen,9
24,black,rook,1
24,black,bishop,0
24,black,knight,0
24,black,queen,8
5,white,rook,0
5,white,bishop,0
5,white,knight,0
5,white,queen,5
5,black,rook,0
5,black,bishop,0
5,black,knight,0
5,black,queen,17
130,white,rook,0
130,white,bishop,0
130,white,knight,0
130,white,queen,4
130,black,rook,3
130,black,bishop,0
130,black,knight,0
130,black,queen,2
105,white,rook,0
105,white,bishop,0
105,white,knight,0
105,white,queen,2
105,black,rook,0
105,black,bishop,0
105,black,knight,0
105,black,queen,5
13,white,rook,0
13,white,bishop,0
13,white,knight,0
13,white,queen,13
13,black,rook,0
13,black,bishop,0
13,black,knight,0
13,black,queen,10
0,white,rook,0
0,white,bishop,0
0,white,knight,0
0,white,queen,15
0,black,rook,0
0,black,bishop,0
0,black,knight,0
0,black,queen,22
414,white,rook,0
414,white,bishop,0
414,white,knight,0
414,white,queen,2
414,black,rook,0
414,black,bishop,0
414,black,knight,0
414,black,queen,0
20,white,rook,0
20,white,bishop,0
20,white,knight,0
20,white,queen,9
20,black,rook,0
20,black,bishop,0
20,black,knight,0
20,black,queen,5
178,white,rook,0
178,white,bishop,0
178,white,knight,0
178,white,queen,2
178,black,rook,0
178,black,bishop,0
178,black,knight,0
178,black,queen,5
275,white,rook,0
275,white,bishop,0
275,white,knight,0
275,white,queen,3
275,black,rook,0
275,black,bishop,0
275,black,knight,0
275,black,queen,0
146,white,rook,0
146,white,bishop,0
146,white,knight,0
146,white,queen,4
146,black,rook,0
146,black,bishop,1
146,black,knight,0
146,black,queen,2
61,white,rook,1
61,white,bishop,0
61,white,knight,0
61,white,queen,11
61,black,rook,0
61,black,bishop,0
61,black,knight,0
61,black,queen,12
32,white,rook,0
32,white,bishop,0
32,white,knight,0
32,white,queen,7
32,black,rook,1
32,black,bishop,0
32,black,knight,0
32,black,queen,3
398,white,rook,0
398,white,bishop,0
398,white,knight,0
398,white,queen,0
398,black,rook,0
398,black,bishop,0
398,black,knight,0
398,black,queen,2
65,white,rook,0
65,white,bishop,0
65,white,knight,0
65,white,queen,5
65,black,rook,0
65,black,bishop,0
65,black,knight,0
65,black,queen,6
234,white,rook,0
234,white,bishop,0
234,white,knight,0
234,white,queen,3
234,black,rook,0
234,black,bishop,1
234,black,knight,0
234,black,queen,4
207,white,rook,0
207,white,bishop,0
207,white,knight,0
207,white,queen,5
207,black,rook,1
207,black,bishop,0
207,black,knight,0
207,black,queen,3
94,white,rook,0
94,white,bishop,0
94,white,knight,0
94,white,queen,4
94,black,rook,0
94,black,bishop,0
94,black,knight,0
94,black,queen,8
277,white,rook,0
277,white,bishop,0
277,white,knight,0
277,white,queen,4
277,black,rook,0
277,black,bishop,0
277,black,knight,0
277,black,queen,1
588,white,rook,0
588,white,bishop,0
588,white,knight,0
588,white,queen,2
588,black,rook,0
588,black,bishop,0
588,black,knight,0
588,black,queen,1
270,white,rook,0
270,white,bishop,0
270,white,knight,0
270,white,queen,3
270,black,rook,0
270,black,bishop,0
270,black,knight,0
270,black,queen,4
91,white,rook,0
91,white,bishop,0
91,white,knight,0
91,white,queen,2
91,black,rook,0
91,black,bishop,0
91,black,knight,0
91,black,queen,7
39,white,rook,0
39,white,bishop,0
39,white,knight,0
39,white,queen,15
39,black,rook,0
39,black,bishop,0
39,black,knight,0
39,black,queen,10
129,white,rook,0
129,white,bishop,0
129,white,knight,0
129,white,queen,6
129,black,rook,0
129,black,bishop,0
129,black,knight,0
129,black,queen,3
117,white,rook,0
117,white,bishop,0
117,white,knight,1
117,white,queen,1
117,black,rook,0
117,black,bishop,0
117,black,knight,0
117,black,queen,1
140,white,rook,0
140,white,bishop,0
140,white,knight,0
140,white,queen,3
140,black,rook,0
140,black,bishop,0
140,black,knight,0
140,black,queen,3
92,white,rook,0
92,white,bishop,0
92,white,knight,0
92,white,queen,5
92,black,rook,0
92,black,bishop,0
92,black,knight,0
92,black,queen,4
51,white,rook,0
51,white,bishop,0
51,white,knight,1
51,white,queen,8
51,black,rook,0
51,black,bishop,0
51,black,knight,0
51,black,queen,6
37,white,rook,0
37,white,bishop,0
37,white,knight,0
37,white,queen,3
37,black,rook,0
37,black,bishop,1
37,black,knight,2
37,black,queen,8
78,white,rook,0
78,white,bishop,0
78,white,knight,0
78,white,queen,7
78,black,rook,0
78,black,bishop,0
78,black,knight,0
78,black,queen,2
492,white,rook,0
492,white,bishop,0
492,white,knight,0
492,white,queen,0
492,black,rook,0
492,black,bishop,0
492,black,knight,0
492,black,queen,2
351,white,rook,0
351,white,bishop,0
351,white,knight,0
351,white,queen,1
351,black,rook,0
351,black,bishop,0
351,black,knight,0
351,black,queen,1
241,white,rook,0
241,white,bishop,0
241,white,knight,0
241,white,queen,1
241,black,rook,0
241,black,bishop,0
241,black,knight,0
241,black,queen,2
15,white,rook,0
15,white,bishop,0
15,white,knight,0
15,white,queen,9
15,black,rook,0
15,black,bishop,0
15,black,knight,0
15,black,queen,13
445,white,rook,1
445,white,bishop,0
445,white,knight,0
445,white,queen,2
445,black,rook,0
445,black,bishop,0
445,black,knight,0
445,black,queen,0
322,white,rook,0
322,white,bishop,0
322,white,knight,0
322,white,queen,1
322,black,rook,0
322,black,bishop,0
322,black,knight,0
322,black,queen,3
219,white,rook,0
219,white,bishop,1
219,white,knight,0
219,white,queen,4
219,black,rook,0
219,black,bishop,0
219,black,knight,0
219,black,queen,0
21,white,rook,0
21,white,bishop,0
21,white,knight,0
21,white,queen,11
21,black,rook,0
21,black,bishop,0
21,black,knight,0
21,black,queen,14
309,white,rook,0
309,white,bishop,0
309,white,knight,0
309,white,queen,4
309,black,rook,0
309,black,bishop,0
309,black,knight,0
309,black,queen,3
25,white,rook,0
25,white,bishop,0
25,white,knight,0
25,white,queen,12
25,black,rook,0
25,black,bishop,0
25,black,knight,1
25,black,queen,9
184,white,rook,0
184,white,bishop,0
184,white,knight,0
184,white,queen,5
184,black,rook,0
184,black,bishop,0
184,black,knight,0
184,black,queen,2
48,white,rook,0
48,white,bishop,0
48,white,knight,0
48,white,queen,13
48,black,rook,0
48,black,bishop,0
48,black,knight,0
48,black,queen,4
473,white,rook,0
473,white,bishop,0
473,white,knight,0
473,white,queen,1
473,black,rook,0
473,black,bishop,0
473,black,knight,0
473,black,queen,0
200,white,rook,0
200,white,bishop,0
200,white,knight,0
200,white,queen,3
200,black,rook,1
200,black,bishop,0
200,black,knight,0
200,black,queen,4
161,white,rook,0
161,white,bishop,0
161,white,knight,0
161,white,queen,0
161,black,rook,1
161,black,bishop,0
161,black,knight,0
161,black,queen,3
722,white,rook,0
722,white,bishop,0
722,white,knight,0
722,white,queen,1
722,black,rook,0
722,black,bishop,0
722,black,knight,0
722,black,queen,0
153,white,rook,0
153,white,bishop,0
153,white,knight,0
153,white,queen,5
153,black,rook,0
153,black,bishop,0
153,black,knight,0
153,black,queen,2
212,white,rook,0
212,white,bishop,0
212,white,knight,0
212,white,queen,4
212,black,rook,0
212,black,bishop,0
212,black,knight,0
212,black,queen,2
108,white,rook,0
108,white,bishop,0
108,white,knight,0
108,white,queen,16
108,black,rook,0
108,black,bishop,0
108,black,knight,1
108,black,queen,7
191,white,rook,0
191,white,bishop,0
191,white,knight,0
191,white,queen,2
191,black,rook,0
191,black,bishop,0
191,black,knight,0
191,black,queen,2
110,white,rook,0
110,white,bishop,0
110,white,knight,0
110,white,queen,7
110,black,rook,0
110,black,bishop,0
110,black,knight,0
110,black,queen,6
12,white,rook,0
12,white,bishop,0
12,white,knight,0
12,white,queen,15
12,black,rook,1
12,black,bishop,0
12,black,knight,0
12,black,queen,11
74,white,rook,0
74,white,bishop,0
74,white,knight,0
74,white,queen,5
74,black,rook,0
74,black,bishop,0
74,black,knight,0
74,black,queen,11
6,white,rook,0
6,white,bishop,0
6,white,knight,0
6,white,queen,8
6,black,rook,0
6,black,bishop,0
6,black,knight,0
6,black,queen,15
180,white,rook,0
180,white,bishop,0
180,white,knight,0
180,white,queen,3
180,black,rook,0
180,black,bishop,0
180,black,knight,0
180,black,queen,3
138,white,rook,0
138,white,bishop,0
138,white,knight,0
138,white,queen,2
138,black,rook,0
138,black,bishop,0
138,black,knight,0
138,black,queen,4
75,white,rook,0
75,white,bishop,0
75,white,knight,0
75,white,queen,8
75,black,rook,0
75,black,bishop,0
75,black,knight,0
75,black,queen,8
278,white,rook,0
278,white,bishop,0
278,white,knight,0
278,white,queen,5
278,black,rook,0
278,black,bishop,0
278,black,knight,0
278,black,queen,0
22,white,rook,0
22,white,bishop,0
22,white,knight,0
22,white,queen,9
22,black,rook,1
22,black,bishop,0
22,black,knight,0
22,black,queen,4
125,white,rook,0
125,white,bishop,0
125,white,knight,0
125,white,queen,0
125,black,rook,0
125,black,bishop,0
125,black,knight,0
125,black,queen,1
29,white,rook,0
29,white,bishop,0
29,white,knight,0
29,white,queen,8
29,black,rook,0
29,black,bishop,0
29,black,knight,0
29,black,queen,8
246,white,rook,0
246,white,bishop,0
246,white,knight,0
246,white,queen,4
246,black,rook,0
246,black,bishop,0
246,black,knight,0
246,black,queen,3
302,white,rook,1
302,white,bishop,1
302,white,knight,0
302,white,queen,5
302,black,rook,0
302,black,bishop,0
302,black,knight,0
302,black,queen,2
315,white,rook,0
315,white,bishop,0
315,white,knight,0
315,white,queen,2
315,black,rook,0
315,black,bishop,0
315,black,knight,0
315,black,queen,2
80,white,rook,0
80,white,bishop,0
80,white,knight,0
80,white,queen,9
80,black,rook,1
80,black,bishop,0
80,black,knight,0
80,black,queen,8
159,white,rook,0
159,white,bishop,0
159,white,knight,0
159,white,queen,2
159,black,rook,0
159,black,bishop,0
159,black,knight,0
159,black,queen,4
19,white,rook,0
19,white,bishop,0
19,white,knight,0
19,white,queen,6
19,black,rook,0
19,black,bishop,0
19,black,knight,0
19,black,queen,9
201,white,rook,0
201,white,bishop,0
201,white,knight,0
201,white,queen,3
201,black,rook,0
201,black,bishop,0
201,black,knight,0
201,black,queen,5
189,white,rook,0
189,white,bishop,0
189,white,knight,0
189,white,queen,4
189,black,rook,0
189,black,bishop,0
189,black,knight,0
189,black,queen,7
47,white,rook,1
47,white,bishop,0
47,white,knight,0
47,white,queen,4
47,black,rook,0
47,black,bishop,0
47,black,knight,0
47,black,queen,3
321,white,rook,0
321,white,bishop,0
321,white,knight,0
321,white,queen,2
321,black,rook,0
321,black,bishop,0
321,black,knight,0
321,black,queen,1
14,white,rook,1
14,white,bishop,0
14,white,knight,0
14,white,queen,10
14,black,rook,0
14,black,bishop,0
14,black,knight,0
14,black,queen,12
304,white,rook,1
304,white,bishop,0
304,white,knight,0
304,white,queen,1
304,black,rook,0
304,black,bishop,0
304,black,knight,0
304,black,queen,7
131,white,rook,0
131,white,bishop,0
131,white,knight,0
131,white,queen,9
131,black,rook,0
131,black,bishop,0
131,black,knight,0
131,black,queen,0
139,white,rook,0
139,white,bishop,0
139,white,knight,0
139,white,queen,5
139,black,rook,0
139,black,bishop,0
139,black,knight,0
139,black,queen,2
42,white,rook,0
42,white,bishop,0
42,white,knight,0
42,white,queen,7
42,black,rook,0
42,black,bishop,0
42,black,knight,0
42,black,queen,12
98,white,rook,0
98,white,bishop,0
98,white,knight,0
98,white,queen,4
98,black,rook,0
98,black,bishop,0
98,black,knight,0
98,black,queen,5
232,white,rook,0
232,white,bishop,0
232,white,knight,0
232,white,queen,4
232,black,rook,0
232,black,bishop,0
232,black,knight,0
232,black,queen,0
851,white,rook,0
851,white,bishop,0
851,white,knight,0
851,white,queen,0
851,black,rook,0
851,black,bishop,0
851,black,knight,0
851,black,queen,1
41,white,rook,0
41,white,bishop,0
41,white,knight,0
41,white,queen,3
41,black,rook,0
41,black,bishop,0
41,black,knight,0
41,black,queen,4
8,white,rook,1
8,white,bishop,0
8,white,knight,0
8,white,queen,7
8,black,rook,0
8,black,bishop,0
8,black,knight,0
8,black,queen,12
100,white,rook,0
100,white,bishop,0
100,white,knight,0
100,white,queen,4
100,black,rook,0
100,black,bishop,0
100,black,knight,0
100,black,queen,5
33,white,rook,0
33,white,bishop,0
33,white,knight,0
33,white,queen,10
33,black,rook,1
33,black,bishop,0
33,black,knight,0
33,black,queen,12
198,white,rook,0
198,white,bishop,0
198,white,knight,0
198,white,queen,2
198,black,rook,0
198,black,bishop,0
198,black,knight,0
198,black,queen,3
136,white,rook,0
136,white,bishop,0
136,white,knight,0
136,white,queen,4
136,black,rook,0
136,black,bishop,0
136,black,knight,0
136,black,queen,6
594,white,rook,0
594,white,bishop,0
594,white,knight,0
594,white,queen,1
594,black,rook,1
594,black,bishop,0
594,black,knight,0
594,black,queen,0
504,white,rook,0
504,white,bishop,0
504,white,knight,0
504,white,queen,1
504,black,rook,0
504,black,bishop,0
504,black,knight,0
504,black,queen,3
254,white,rook,0
254,white,bishop,0
254,white,knight,0
254,white,queen,4
254,black,rook,0
254,black,bishop,0
254,black,knight,0
254,black,queen,6
632,white,rook,0
632,white,bishop,0
632,white,knight,0
632,white,queen,0
632,black,rook,0
632,black,bishop,0
632,black,knight,0
632,black,queen,1
64,white,rook,0
64,white,bishop,0
64,white,knight,0
64,white,queen,7
64,black,rook,1
64,black,bishop,0
64,black,knight,0
64,black,queen,5
93,white,rook,0
93,white,bishop,0
93,white,knight,0
93,white,queen,1
93,black,rook,0
93,black,bishop,0
93,black,knight,0
93,black,queen,4
44,white,rook,0
44,white,bishop,0
44,white,knight,0
44,white,queen,8
44,black,rook,0
44,black,bishop,0
44,black,knight,0
44,black,queen,7
185,white,rook,0
185,white,bishop,0
185,white,knight,0
185,white,queen,2
185,black,rook,0
185,black,bishop,0
185,black,knight,0
185,black,queen,1
76,white,rook,0
76,white,bishop,1
76,white,knight,0
76,white,queen,8
76,black,rook,0
76,black,bishop,0
76,black,knight,0
76,black,queen,1
203,white,rook,0
203,white,bishop,1
203,white,knight,0
203,white,queen,7
203,black,rook,0
203,black,bishop,0
203,black,knight,0
203,black,queen,3
176,white,rook,0
176,white,bishop,1
176,white,knight,0
176,white,queen,4
176,black,rook,1
176,black,bishop,0
176,black,knight,0
176,black,queen,1
107,white,rook,0
107,white,bishop,0
107,white,knight,0
107,white,queen,2
107,black,rook,0
107,black,bishop,0
107,black,knight,0
107,black,queen,1
242,white,rook,0
242,white,bishop,0
242,white,knight,0
242,white,queen,0
242,black,rook,0
242,black,bishop,0
242,black,knight,0
242,black,queen,1
197,white,rook,0
197,white,bishop,0
197,white,knight,0
197,white,queen,1
197,black,rook,0
197,black,bishop,0
197,black,knight,0
197,black,queen,2
36,white,rook,0
36,white,bishop,0
36,white,knight,0
36,white,queen,19
36,black,rook,0
36,black,bishop,0
36,black,knight,1
36,black,queen,20
137,white,rook,0
137,white,bishop,0
137,white,knight,0
137,white,queen,10
137,black,rook,0
137,black,bishop,0
137,black,knight,0
137,black,queen,3
62,white,rook,0
62,white,bishop,0
62,white,knight,0
62,white,queen,5
62,black,rook,0
62,black,bishop,0
62,black,knight,0
62,black,queen,9
154,white,rook,0
154,white,bishop,0
154,white,knight,0
154,white,queen,6
154,black,rook,0
154,black,bishop,0
154,black,knight,0
154,black,queen,4
70,white,rook,0
70,white,bishop,0
70,white,knight,0
70,white,queen,7
70,black,rook,0
70,black,bishop,0
70,black,knight,0
70,black,queen,9
217,white,rook,1
217,white,bishop,0
217,white,knight,0
217,white,queen,6
217,black,rook,2
217,black,bishop,0
217,black,knight,0
217,black,queen,4
271,white,rook,0
271,white,bishop,0
271,white,knight,0
271,white,queen,3
271,black,rook,0
271,black,bishop,0
271,black,knight,0
271,black,queen,4
53,white,rook,0
53,white,bishop,0
53,white,knight,1
53,white,queen,8
53,black,rook,0
53,black,bishop,0
53,black,knight,0
53,black,queen,5
68,white,rook,0
68,white,bishop,0
68,white,knight,0
68,white,queen,6
68,black,rook,0
68,black,bishop,0
68,black,knight,0
68,black,queen,2
175,white,rook,0
175,white,bishop,0
175,white,knight,0
175,white,queen,7
175,black,rook,0
175,black,bishop,0
175,black,knight,0
175,black,queen,2
135,white,rook,0
135,white,bishop,0
135,white,knight,0
135,white,queen,6
135,black,rook,0
135,black,bishop,1
135,black,knight,0
135,black,queen,8
462,white,rook,0
462,white,bishop,0
462,white,knight,0
462,white,queen,1
462,black,rook,0
462,black,bishop,0
462,black,knight,0
462,black,queen,1
104,white,rook,0
104,white,bishop,0
104,white,knight,0
104,white,queen,9
104,black,rook,0
104,black,bishop,0
104,black,knight,0
104,black,queen,3
9,white,rook,0
9,white,bishop,0
9,white,knight,0
9,white,queen,7
9,black,rook,0
9,black,bishop,0
9,black,knight,0
9,black,queen,8
40,white,rook,1
40,white,bishop,0
40,white,knight,0
40,white,queen,9
40,black,rook,0
40,black,bishop,0
40,black,knight,0
40,black,queen,0
391,white,rook,0
391,white,bishop,0
391,white,knight,0
391,white,queen,2
391,black,rook,0
391,black,bishop,0
391,black,knight,0
391,black,queen,0
77,white,rook,0
77,white,bishop,0
77,white,knight,0
77,white,queen,9
77,black,rook,0
77,black,bishop,0
77,black,knight,0
77,black,queen,3
179,white,rook,0
179,white,bishop,0
179,white,knight,0
179,white,queen,4
179,black,rook,0
179,black,bishop,0
179,black,knight,0
179,black,queen,6
471,white,rook,0
471,white,bishop,0
471,white,knight,0
471,white,queen,1
471,black,rook,0
471,black,bishop,0
471,black,knight,0
471,black,queen,0
626,white,rook,0
626,white,bishop,0
626,white,knight,0
626,white,queen,0
626,black,rook,1
626,black,bishop,0
626,black,knight,0
626,black,queen,0
119,white,rook,0
119,white,bishop,0
119,white,knight,0
119,white,queen,5
119,black,rook,0
119,black,bishop,0
119,black,knight,0
119,black,queen,6
838,white,rook,0
838,white,bishop,0
838,white,knight,0
838,white,queen,0
838,black,rook,0
838,black,bishop,0
838,black,knight,0
838,black,queen,1
890,white,rook,0
890,white,bishop,0
890,white,knight,0
890,white,queen,0
890,black,rook,0
890,black,bishop,0
890,black,knight,0
890,black,queen,2
622,white,rook,0
622,white,bishop,0
622,white,knight,0
622,white,queen,1
622,black,rook,0
622,black,bishop,0
622,black,knight,0
622,black,queen,0
658,white,rook,0
658,white,bishop,0
658,white,knight,0
658,white,queen,0
658,black,rook,0
658,black,bishop,0
658,black,knight,0
658,black,queen,1
718,white,rook,0
718,white,bishop,0
718,white,knight,0
718,white,queen,1
718,black,rook,0
718,black,bishop,0
718,black,knight,0
718,black,queen,0
935,white,rook,0
935,white,bishop,0
935,white,knight,0
935,white,queen,0
935,black,rook,0
935,black,bishop,0
935,black,knight,0
935,black,queen,1
370,white,rook,1
370,white,bishop,0
370,white,knight,0
370,white,queen,3
370,black,rook,0
370,black,bishop,0
370,black,knight,0
370,black,queen,3
186,white,rook,1
186,white,bishop,0
186,white,knight,0
186,white,queen,5
186,black,rook,0
186,black,bishop,0
186,black,knight,0
186,black,queen,2
144,white,rook,0
144,white,bishop,0
144,white,knight,0
144,white,queen,2
144,black,rook,1
144,black,bishop,0
144,black,knight,0
144,black,queen,5
95,white,rook,0
95,white,bishop,0
95,white,knight,0
95,white,queen,11
95,black,rook,0
95,black,bishop,0
95,black,knight,0
95,black,queen,6
349,white,rook,0
349,white,bishop,0
349,white,knight,0
349,white,queen,1
349,black,rook,0
349,black,bishop,0
349,black,knight,0
349,black,queen,1
143,white,rook,0
143,white,bishop,0
143,white,knight,0
143,white,queen,5
143,black,rook,0
143,black,bishop,0
143,black,knight,0
143,black,queen,3
830,white,rook,0
830,white,bishop,0
830,white,knight,0
830,white,queen,1
830,black,rook,0
830,black,bishop,0
830,black,knight,0
830,black,queen,0
208,white,rook,0
208,white,bishop,0
208,white,knight,1
208,white,queen,4
208,black,rook,0
208,black,bishop,0
208,black,knight,0
208,black,queen,5
