rate_diff,winner,count
309,white,6
309,black,1
309,draw,0
61,white,31
61,black,24
61,draw,3
-4,white,24
-4,black,25
-4,draw,8
-15,white,29
-15,black,39
-15,draw,5
54,white,32
54,black,13
54,draw,4
248,white,12
248,black,3
248,draw,2
97,white,27
97,black,11
97,draw,0
-695,white,1
-695,black,2
-695,draw,0
47,white,18
47,black,26
47,draw,3
172,white,13
172,black,3
172,draw,1
109,white,21
109,black,6
109,draw,2
-486,white,0
-486,black,6
-486,draw,0
-555,white,1
-555,black,2
-555,draw,0
-226,white,3
-226,black,5
-226,draw,0
-47,white,22
-47,black,22
-47,draw,5
-206,white,6
-206,black,13
-206,draw,2
406,white,7
406,black,1
406,draw,0
-582,white,0
-582,black,1
-582,draw,0
26,white,22
26,black,22
26,draw,1
201,white,26
201,black,4
201,draw,0
-310,white,1
-310,black,8
-310,draw,0
-141,white,8
-141,black,9
-141,draw,0
746,white,1
746,black,0
746,draw,1
290,white,4
290,black,3
290,draw,2
-100,white,9
-100,black,15
-100,draw,3
-71,white,19
-71,black,17
-71,draw,0
322,white,13
322,black,4
322,draw,0
198,white,9
198,black,5
198,draw,1
184,white,9
184,black,6
184,draw,0
-481,white,0
-481,black,1
-481,draw,0
447,white,4
447,black,0
447,draw,0
-856,white,0
-856,black,2
-856,draw,0
591,white,3
591,black,0
591,draw,0
-522,white,1
-522,black,9
-522,draw,1
522,white,7
522,black,1
522,draw,0
1471,white,1
1471,black,0
1471,draw,0
229,white,14
229,black,3
229,draw,1
263,white,9
263,black,3
263,draw,0
1465,white,1
1465,black,0
1465,draw,0
365,white,6
365,black,0
365,draw,0
1458,white,2
1458,black,0
1458,draw,0
359,white,4
359,black,1
359,draw,0
-93,white,12
-93,black,23
-93,draw,0
34,white,28
34,black,26
34,draw,2
-28,white,34
-28,black,24
-28,draw,0
163,white,21
163,black,9
163,draw,2
59,white,28
59,black,18
59,draw,1
-372,white,1
-372,black,7
-372,draw,0
-6,white,32
-6,black,31
-6,draw,2
-27,white,24
-27,black,28
-27,draw,0
358,white,2
358,black,2
358,draw,0
50,white,23
50,black,24
50,draw,2
181,white,20
181,black,1
181,draw,2
-35,white,18
-35,black,21
-35,draw,3
-54,white,21
-54,black,28
-54,draw,3
83,white,16
83,black,15
83,draw,1
228,white,8
228,black,6
228,draw,0
27,white,28
27,black,24
27,draw,5
-381,white,0
-381,black,4
-381,draw,1
48,white,21
48,black,17
48,draw,5
256,white,6
256,black,1
256,draw,0
42,white,26
42,black,23
42,draw,0
-157,white,10
-157,black,9
-157,draw,3
141,white,12
141,black,9
141,draw,1
-526,white,3
-526,black,5
-526,draw,0
208,white,14
208,black,6
208,draw,0
116,white,20
116,black,4
116,draw,0
-131,white,19
-131,black,9
-131,draw,0
-294,white,2
-294,black,7
-294,draw,0
129,white,22
129,black,16
129,draw,1
10,white,35
10,black,20
10,draw,1
70,white,28
70,black,13
70,draw,1
-50,white,20
-50,black,21
-50,draw,1
17,white,35
17,black,31
17,draw,5
-139,white,3
-139,black,22
-139,draw,1
121,white,22
121,black,5
121,draw,3
53,white,26
53,black,13
53,draw,1
143,white,8
143,black,9
143,draw,0
-331,white,1
-331,black,12
-331,draw,0
-401,white,1
-401,black,12
-401,draw,0
-271,white,6
-271,black,6
-271,draw,0
56,white,28
56,black,13
56,draw,2
0,white,95
0,black,95
0,draw,13
31,white,24
31,black,19
31,draw,3
-14,white,38
-14,black,28
-14,draw,1
203,white,15
203,black,5
203,draw,1
222,white,9
222,black,4
222,draw,0
338,white,9
338,black,3
338,draw,1
5,white,36
5,black,32
5,draw,3
-29,white,22
-29,black,25
-29,draw,3
259,white,15
259,black,3
259,draw,2
9,white,27
9,black,20
9,draw,5
118,white,20
118,black,6
118,draw,3
373,white,7
373,black,2
373,draw,0
35,white,19
35,black,21
35,draw,2
-66,white,24
-66,black,16
-66,draw,3
11,white,29
11,black,26
11,draw,2
-102,white,13
-102,black,9
-102,draw,0
62,white,16
62,black,12
62,draw,2
-234,white,3
-234,black,12
-234,draw,2
330,white,5
330,black,9
330,draw,0
781,white,2
781,black,0
781,draw,0
25,white,26
25,black,25
25,draw,9
294,white,8
294,black,1
294,draw,0
149,white,6
149,black,9
149,draw,0
-70,white,11
-70,black,18
-70,draw,3
-73,white,10
-73,black,24
-73,draw,1
-121,white,7
-121,black,12
-121,draw,1
-125,white,10
-125,black,13
-125,draw,1
39,white,25
39,black,25
39,draw,0
151,white,17
151,black,12
151,draw,0
-144,white,9
-144,black,20
-144,draw,0
-32,white,24
-32,black,20
-32,draw,1
-38,white,23
-38,black,31
-38,draw,3
-136,white,13
-136,black,13
-136,draw,1
43,white,16
43,black,21
43,draw,3
-5,white,28
-5,black,33
-5,draw,5
102,white,21
102,black,14
102,draw,1
239,white,11
239,black,5
239,draw,0
325,white,7
325,black,2
325,draw,2
91,white,22
91,black,9
91,draw,4
-9,white,37
-9,black,37
-9,draw,0
-252,white,4
-252,black,8
-252,draw,2
-398,white,2
-398,black,7
-398,draw,0
-37,white,20
-37,black,23
-37,draw,1
212,white,9
212,black,7
212,draw,0
-115,white,10
-115,black,18
-115,draw,2
3,white,31
3,black,23
3,draw,4
-30,white,24
-30,black,24
-30,draw,2
-67,white,17
-67,black,16
-67,draw,5
79,white,22
79,black,12
79,draw,0
-39,white,28
-39,black,20
-39,draw,5
20,white,29
20,black,25
20,draw,5
-20,white,25
-20,black,21
-20,draw,4
-3,white,30
-3,black,20
-3,draw,4
-48,white,23
-48,black,22
-48,draw,4
29,white,22
29,black,24
29,draw,4
45,white,16
45,black,23
45,draw,2
40,white,24
40,black,15
40,draw,5
36,white,35
36,black,18
36,draw,5
-99,white,6
-99,black,13
-99,draw,3
23,white,25
23,black,18
23,draw,2
-31,white,19
-31,black,20
-31,draw,4
-25,white,35
-25,black,21
-25,draw,2
-1,white,31
-1,black,29
-1,draw,4
1,white,38
1,black,30
1,draw,2
-72,white,11
-72,black,18
-72,draw,3
68,white,22
68,black,13
68,draw,3
24,white,26
24,black,19
24,draw,2
-23,white,19
-23,black,17
-23,draw,1
7,white,27
7,black,31
7,draw,2
-26,white,20
-26,black,24
-26,draw,5
16,white,26
16,black,36
16,draw,3
12,white,37
12,black,31
12,draw,0
-337,white,2
-337,black,7
-337,draw,0
-173,white,9
-173,black,13
-173,draw,1
-819,white,0
-819,black,4
-819,draw,0
142,white,16
142,black,8
142,draw,2
517,white,4
517,black,7
517,draw,0
-22,white,32
-22,black,28
-22,draw,2
-195,white,4
-195,black,14
-195,draw,0
-521,white,0
-521,black,7
-521,draw,0
-211,white,7
-211,black,16
-211,draw,0
112,white,21
112,black,9
112,draw,0
-205,white,8
-205,black,12
-205,draw,0
69,white,16
69,black,12
69,draw,3
-69,white,12
-69,black,31
-69,draw,2
-484,white,1
-484,black,5
-484,draw,0
-166,white,10
-166,black,25
-166,draw,0
-260,white,5
-260,black,10
-260,draw,0
-404,white,0
-404,black,9
-404,draw,1
376,white,6
376,black,1
376,draw,0
-196,white,6
-196,black,8
-196,draw,0
-510,white,0
-510,black,3
-510,draw,0
-2,white,34
-2,black,33
-2,draw,3
21,white,32
21,black,25
21,draw,3
-10,white,22
-10,black,29
-10,draw,3
-49,white,18
-49,black,26
-49,draw,3
119,white,17
119,black,14
119,draw,0
-566,white,0
-566,black,5
-566,draw,0
128,white,21
128,black,9
128,draw,2
-110,white,11
-110,black,24
-110,draw,4
-81,white,19
-81,black,18
-81,draw,4
46,white,14
46,black,16
46,draw,4
-182,white,4
-182,black,13
-182,draw,1
-60,white,16
-60,black,13
-60,draw,1
87,white,24
87,black,15
87,draw,2
-11,white,35
-11,black,33
-11,draw,4
460,white,3
460,black,0
460,draw,1
113,white,19
113,black,13
113,draw,1
28,white,32
28,black,25
28,draw,3
354,white,4
354,black,0
354,draw,0
137,white,17
137,black,12
137,draw,1
-101,white,12
-101,black,24
-101,draw,3
247,white,16
247,black,1
247,draw,0
49,white,28
49,black,14
49,draw,1
-75,white,26
-75,black,14
-75,draw,4
-74,white,20
-74,black,23
-74,draw,0
155,white,7
155,black,7
155,draw,0
-233,white,7
-233,black,10
-233,draw,1
-36,white,30
-36,black,27
-36,draw,2
57,white,28
57,black,15
57,draw,1
-123,white,9
-123,black,16
-123,draw,4
-321,white,5
-321,black,4
-321,draw,2
252,white,9
252,black,4
252,draw,1
189,white,20
189,black,15
189,draw,1
-191,white,3
-191,black,9
-191,draw,1
136,white,22
136,black,7
136,draw,0
37,white,20
37,black,23
37,draw,3
-363,white,2
-363,black,3
-363,draw,0
-334,white,1
-334,black,5
-334,draw,0
331,white,6
331,black,2
331,draw,0
-394,white,1
-394,black,9
-394,draw,0
-448,white,1
-448,black,7
-448,draw,1
133,white,20
133,black,7
133,draw,0
-43,white,11
-43,black,24
-43,draw,2
14,white,34
14,black,26
14,draw,1
32,white,21
32,black,16
32,draw,1
-62,white,13
-62,black,22
-62,draw,3
-148,white,6
-148,black,20
-148,draw,3
139,white,17
139,black,4
139,draw,4
-55,white,15
-55,black,21
-55,draw,3
-130,white,10
-130,black,15
-130,draw,2
130,white,16
130,black,14
130,draw,3
105,white,15
105,black,10
105,draw,1
-105,white,10
-105,black,17
-105,draw,3
-92,white,15
-92,black,13
-92,draw,2
-84,white,13
-84,black,22
-84,draw,0
-365,white,0
-365,black,4
-365,draw,0
13,white,36
13,black,28
13,draw,2
125,white,17
125,black,7
125,draw,1
52,white,18
52,black,12
52,draw,2
-19,white,24
-19,black,22
-19,draw,6
72,white,16
72,black,16
72,draw,2
-53,white,13
-53,black,24
-53,draw,2
132,white,12
132,black,6
132,draw,1
-163,white,8
-163,black,12
-163,draw,0
-21,white,29
-21,black,26
-21,draw,3
-8,white,25
-8,black,28
-8,draw,2
-210,white,11
-210,black,9
-210,draw,0
200,white,10
200,black,1
200,draw,0
-13,white,13
-13,black,35
-13,draw,2
-44,white,13
-44,black,18
-44,draw,1
414,white,1
414,black,2
414,draw,0
15,white,30
15,black,23
15,draw,3
2,white,24
2,black,21
2,draw,2
-17,white,28
-17,black,22
-17,draw,4
276,white,10
276,black,0
276,draw,0
111,white,15
111,black,12
111,draw,0
251,white,10
251,black,3
251,draw,0
-80,white,21
-80,black,20
-80,draw,3
-258,white,4
-258,black,9
-258,draw,0
148,white,16
148,black,10
148,draw,4
-68,white,19
-68,black,18
-68,draw,2
-352,white,1
-352,black,9
-352,draw,0
-158,white,3
-158,black,17
-158,draw,1
-178,white,6
-178,black,10
-178,draw,0
253,white,13
253,black,3
253,draw,0
-275,white,3
-275,black,4
-275,draw,1
146,white,17
146,black,7
146,draw,2
-155,white,9
-155,black,11
-155,draw,0
233,white,9
233,black,1
233,draw,1
-128,white,8
-128,black,18
-128,draw,3
-104,white,9
-104,black,15
-104,draw,1
-18,white,24
-18,black,22
-18,draw,2
-180,white,8
-180,black,15
-180,draw,0
-108,white,26
-108,black,15
-108,draw,2
-499,white,2
-499,black,3
-499,draw,0
217,white,14
217,black,7
217,draw,1
-290,white,2
-290,black,6
-290,draw,0
74,white,22
74,black,17
74,draw,1
-775,white,0
-775,black,1
-775,draw,0
398,white,6
398,black,0
398,draw,0
-103,white,12
-103,black,25
-103,draw,2
-45,white,18
-45,black,25
-45,draw,5
197,white,6
197,black,2
197,draw,0
65,white,23
65,black,18
65,draw,1
391,white,9
391,black,1
391,draw,0
162,white,21
162,black,4
162,draw,1
470,white,2
470,black,2
470,draw,0
-16,white,35
-16,black,38
-16,draw,3
296,white,12
296,black,4
296,draw,1
-41,white,24
-41,black,14
-41,draw,1
190,white,14
190,black,4
190,draw,0
-242,white,4
-242,black,10
-242,draw,2
265,white,9
265,black,3
265,draw,0
153,white,16
153,black,6
153,draw,0
-262,white,7
-262,black,9
-262,draw,0
319,white,12
319,black,1
319,draw,0
-426,white,1
-426,black,4
-426,draw,0
75,white,18
75,black,15
75,draw,0
131,white,17
131,black,11
131,draw,3
170,white,12
170,black,6
170,draw,1
108,white,33
108,black,14
108,draw,3
-207,white,5
-207,black,12
-207,draw,1
-423,white,0
-423,black,5
-423,draw,0
431,white,7
431,black,2
431,draw,1
-704,white,0
-704,black,1
-704,draw,0
-214,white,2
-214,black,7
-214,draw,0
-194,white,4
-194,black,11
-194,draw,1
60,white,27
60,black,15
60,draw,1
22,white,33
22,black,23
22,draw,5
-135,white,5
-135,black,19
-135,draw,2
-276,white,3
-276,black,9
-276,draw,0
94,white,16
94,black,11
94,draw,4
-277,white,4
-277,black,7
-277,draw,0
242,white,12
242,black,1
242,draw,0
-174,white,4
-174,black,7
-174,draw,2
-149,white,7
-149,black,9
-149,draw,0
707,white,1
707,black,0
707,draw,0
84,white,27
84,black,21
84,draw,2
-90,white,8
-90,black,9
-90,draw,4
110,white,25
110,black,10
110,draw,2
-122,white,5
-122,black,13
-122,draw,0
-537,white,1
-537,black,6
-537,draw,0
530,white,2
530,black,0
530,draw,0
588,white,1
588,black,0
588,draw,1
-583,white,0
-583,black,3
-583,draw,0
577,white,4
577,black,0
577,draw,0
-185,white,4
-185,black,14
-185,draw,2
-168,white,5
-168,black,11
-168,draw,2
-7,white,28
-7,black,25
-7,draw,1
202,white,15
202,black,3
202,draw,2
-240,white,2
-240,black,8
-240,draw,0
-116,white,9
-116,black,12
-116,draw,1
-292,white,3
-292,black,12
-292,draw,1
245,white,13
245,black,2
245,draw,0
55,white,27
55,black,23
55,draw,3
44,white,25
44,black,15
44,draw,0
-33,white,21
-33,black,25
-33,draw,1
147,white,15
147,black,5
147,draw,1
-77,white,13
-77,black,17
-77,draw,1
-82,white,23
-82,black,22
-82,draw,1
-119,white,8
-119,black,14
-119,draw,1
515,white,3
515,black,0
515,draw,0
158,white,19
158,black,5
158,draw,2
-79,white,11
-79,black,18
-79,draw,3
63,white,21
63,black,12
63,draw,3
250,white,10
250,black,2
250,draw,1
-51,white,21
-51,black,19
-51,draw,2
85,white,22
85,black,8
85,draw,0
-59,white,17
-59,black,20
-59,draw,2
-261,white,5
-261,black,8
-261,draw,0
-154,white,7
-154,black,10
-154,draw,2
180,white,11
180,black,8
180,draw,1
268,white,8
268,black,4
268,draw,0
-78,white,14
-78,black,20
-78,draw,2
-76,white,24
-76,black,18
-76,draw,1
-213,white,8
-213,black,15
-213,draw,0
-129,white,7
-129,black,20
-129,draw,3
183,white,16
183,black,12
183,draw,1
-132,white,8
-132,black,11
-132,draw,2
58,white,20
58,black,17
58,draw,1
270,white,13
270,black,4
270,draw,2
-91,white,9
-91,black,25
-91,draw,0
-42,white,16
-42,black,17
-42,draw,4
-219,white,6
-219,black,15
-219,draw,1
117,white,13
117,black,9
117,draw,1
-146,white,11
-146,black,13
-146,draw,1
-227,white,4
-227,black,19
-227,draw,0
-204,white,7
-204,black,16
-204,draw,0
140,white,15
140,black,5
140,draw,1
86,white,27
86,black,17
86,draw,4
92,white,13
92,black,11
92,draw,0
-323,white,0
-323,black,11
-323,draw,0
-98,white,10
-98,black,13
-98,draw,0
216,white,4
216,black,2
216,draw,0
-330,white,2
-330,black,9
-330,draw,0
-215,white,5
-215,black,12
-215,draw,0
-369,white,2
-369,black,10
-369,draw,0
298,white,8
298,black,2
298,draw,1
-171,white,5
-171,black,11
-171,draw,2
-692,white,1
-692,black,0
-692,draw,0
423,white,7
423,black,3
423,draw,0
-433,white,0
-433,black,2
-433,draw,1
737,white,1
737,black,0
737,draw,0
271,white,9
271,black,1
271,draw,1
-737,white,0
-737,black,2
-737,draw,0
188,white,10
188,black,8
188,draw,1
767,white,1
767,black,1
767,draw,0
-156,white,9
-156,black,8
-156,draw,1
334,white,8
334,black,1
334,draw,0
135,white,20
135,black,8
135,draw,1
-396,white,2
-396,black,8
-396,draw,0
78,white,19
78,black,10
78,draw,4
-492,white,1
-492,black,4
-492,draw,0
490,white,3
490,black,0
490,draw,0
-490,white,0
-490,black,4
-490,draw,0
427,white,2
427,black,3
427,draw,0
506,white,3
506,black,0
506,draw,0
498,white,5
498,black,0
498,draw,0
312,white,9
312,black,2
312,draw,0
-447,white,0
-447,black,8
-447,draw,0
442,white,9
442,black,0
442,draw,0
-700,white,0
-700,black,1
-700,draw,0
-385,white,2
-385,black,4
-385,draw,1
649,white,2
649,black,0
649,draw,0
-443,white,1
-443,black,6
-443,draw,0
-472,white,1
-472,black,5
-472,draw,0
336,white,7
336,black,2
336,draw,0
-362,white,0
-362,black,8
-362,draw,1
257,white,9
257,black,5
257,draw,1
-970,white,0
-970,black,1
-970,draw,0
335,white,5
335,black,1
335,draw,0
-859,white,0
-859,black,1
-859,draw,0
-439,white,1
-439,black,3
-439,draw,0
-351,white,0
-351,black,4
-351,draw,1
177,white,8
177,black,4
177,draw,2
235,white,11
235,black,5
235,draw,2
-159,white,6
-159,black,9
-159,draw,0
-296,white,3
-296,black,6
-296,draw,1
760,white,1
760,black,0
760,draw,0
582,white,2
582,black,1
582,draw,0
-297,white,4
-297,black,10
-297,draw,0
-281,white,1
-281,black,4
-281,draw,1
-241,white,4
-241,black,11
-241,draw,0
-500,white,1
-500,black,1
-500,draw,0
-399,white,0
-399,black,5
-399,draw,0
387,white,6
387,black,0
387,draw,2
-12,white,30
-12,black,27
-12,draw,4
-118,white,6
-118,black,22
-118,draw,0
98,white,20
98,black,13
98,draw,0
64,white,27
64,black,17
64,draw,1
-56,white,20
-56,black,18
-56,draw,3
-599,white,0
-599,black,2
-599,draw,0
159,white,14
159,black,10
159,draw,1
-314,white,3
-314,black,5
-314,draw,0
4,white,30
4,black,32
4,draw,5
-126,white,7
-126,black,12
-126,draw,1
-278,white,0
-278,black,5
-278,draw,1
73,white,20
73,black,11
73,draw,1
33,white,20
33,black,24
33,draw,0
374,white,4
374,black,2
374,draw,0
-133,white,9
-133,black,12
-133,draw,1
-143,white,6
-143,black,18
-143,draw,1
-300,white,4
-300,black,8
-300,draw,1
-175,white,7
-175,black,19
-175,draw,2
409,white,9
409,black,0
409,draw,0
285,white,5
285,black,3
285,draw,0
-216,white,1
-216,black,8
-216,draw,2
-177,white,3
-177,black,12
-177,draw,3
386,white,2
386,black,1
386,draw,0
41,white,16
41,black,15
41,draw,5
-445,white,1
-445,black,7
-445,draw,0
-322,white,3
-322,black,4
-322,draw,0
683,white,1
683,black,1
683,draw,0
370,white,3
370,black,2
370,draw,1
315,white,8
315,black,2
315,draw,0
-161,white,14
-161,black,9
-161,draw,1
210,white,10
210,black,3
210,draw,0
548,white,5
548,black,0
548,draw,0
-189,white,5
-189,black,12
-189,draw,1
-373,white,4
-373,black,4
-373,draw,0
-46,white,23
-46,black,22
-46,draw,4
6,white,42
6,black,30
6,draw,2
-244,white,2
-244,black,9
-244,draw,0
-489,white,0
-489,black,2
-489,draw,1
81,white,18
81,black,11
81,draw,1
220,white,13
220,black,3
220,draw,0
219,white,21
219,black,3
219,draw,0
-170,white,4
-170,black,9
-170,draw,0
351,white,8
351,black,2
351,draw,0
-332,white,1
-332,black,4
-332,draw,0
227,white,9
227,black,4
227,draw,0
-382,white,1
-382,black,6
-382,draw,1
19,white,31
19,black,25
19,draw,1
-228,white,2
-228,black,14
-228,draw,0
8,white,19
8,black,31
8,draw,3
93,white,22
93,black,16
93,draw,1
-304,white,1
-304,black,16
-304,draw,0
-279,white,3
-279,black,9
-279,draw,2
77,white,27
77,black,16
77,draw,3
-57,white,25
-57,black,27
-57,draw,6
124,white,14
124,black,6
124,draw,2
-34,white,25
-34,black,21
-34,draw,3
-152,white,6
-152,black,15
-152,draw,3
534,white,5
534,black,0
534,draw,0
-109,white,10
-109,black,11
-109,draw,0
218,white,10
218,black,3
218,draw,2
104,white,17
104,black,12
104,draw,1
-239,white,2
-239,black,15
-239,draw,0
-309,white,0
-309,black,8
-309,draw,0
519,white,4
519,black,0
519,draw,0
415,white,5
415,black,0
415,draw,0
71,white,18
71,black,9
71,draw,1
-120,white,11
-120,black,19
-120,draw,1
-355,white,3
-355,black,9
-355,draw,0
-364,white,1
-364,black,9
-364,draw,0
355,white,8
355,black,0
355,draw,0
-345,white,1
-345,black,8
-345,draw,0
-335,white,1
-335,black,7
-335,draw,0
-254,white,2
-254,black,7
-254,draw,3
254,white,11
254,black,4
254,draw,0
-412,white,0
-412,black,2
-412,draw,1
405,white,6
405,black,0
405,draw,0
390,white,6
390,black,0
390,draw,0
-390,white,4
-390,black,4
-390,draw,0
-96,white,11
-96,black,13
-96,draw,2
-598,white,0
-598,black,2
-598,draw,0
122,white,17
122,black,9
122,draw,0
360,white,7
360,black,0
360,draw,1
-344,white,0
-344,black,3
-344,draw,0
310,white,12
310,black,2
310,draw,0
444,white,1
444,black,0
444,draw,1
-153,white,5
-153,black,13
-153,draw,0
67,white,16
67,black,23
67,draw,1
1076,white,1
1076,black,0
1076,draw,0
-127,white,16
-127,black,15
-127,draw,1
-184,white,10
-184,black,11
-184,draw,1
-473,white,3
-473,black,0
-473,draw,0
176,white,9
176,black,4
176,draw,1
-200,white,4
-200,black,12
-200,draw,1
619,white,3
619,black,1
619,draw,0
-641,white,1
-641,black,0
-641,draw,0
713,white,2
713,black,1
713,draw,0
516,white,3
516,black,0
516,draw,0
388,white,3
388,black,2
388,draw,0
-438,white,0
-438,black,5
-438,draw,0
599,white,2
599,black,0
599,draw,0
-198,white,5
-198,black,9
-198,draw,0
-95,white,15
-95,black,21
-95,draw,1
-183,white,3
-183,black,11
-183,draw,0
-284,white,2
-284,black,9
-284,draw,0
-329,white,1
-329,black,7
-329,draw,0
-188,white,9
-188,black,9
-188,draw,1
262,white,15
262,black,5
262,draw,1
724,white,3
724,black,0
724,draw,0
450,white,7
