rate_diff,winner,count
450,black,0
450,draw,6
473,white,2
473,black,1
473,draw,3
352,white,8
352,black,1
352,draw,0
-333,white,2
-333,black,10
-333,draw,1
525,white,1
525,black,0
525,draw,3
234,white,10
234,black,5
234,draw,3
211,white,14
211,black,1
211,draw,3
543,white,3
543,black,1
543,draw,3
467,white,6
467,black,0
467,draw,0
672,white,3
672,black,0
672,draw,0
-147,white,5
-147,black,16
-147,draw,2
88,white,22
88,black,15
88,draw,1
127,white,14
127,black,12
127,draw,1
-203,white,4
-203,black,9
-203,draw,0
504,white,1
504,black,1
504,draw,0
475,white,5
475,black,1
475,draw,0
-388,white,0
-388,black,3
-388,draw,0
-142,white,3
-142,black,9
-142,draw,0
-466,white,0
-466,black,5
-466,draw,1
341,white,9
341,black,0
341,draw,0
-341,white,1
-341,black,5
-341,draw,0
-264,white,2
-264,black,4
-264,draw,0
362,white,6
362,black,2
362,draw,1
349,white,8
349,black,1
349,draw,0
413,white,3
413,black,1
413,draw,0
-63,white,17
-63,black,27
-63,draw,1
161,white,15
161,black,5
161,draw,0
283,white,6
283,black,3
283,draw,0
446,white,5
446,black,2
446,draw,0
-295,white,3
-295,black,7
-295,draw,0
-298,white,3
-298,black,4
-298,draw,0
722,white,1
722,black,0
722,draw,0
244,white,3
244,black,3
244,draw,0
287,white,12
287,black,2
287,draw,0
168,white,8
168,black,9
168,draw,1
-389,white,1
-389,black,4
-389,draw,0
-705,white,0
-705,black,1
-705,draw,0
66,white,23
66,black,20
66,draw,1
171,white,12
171,black,5
171,draw,0
-212,white,3
-212,black,4
-212,draw,2
-303,white,2
-303,black,10
-303,draw,0
396,white,6
396,black,2
396,draw,0
-247,white,0
-247,black,8
-247,draw,0
468,white,6
468,black,1
468,draw,0
-384,white,0
-384,black,1
-384,draw,0
89,white,20
89,black,13
89,draw,2
-511,white,0
-511,black,7
-511,draw,0
-201,white,3
-201,black,13
-201,draw,0
187,white,15
187,black,1
187,draw,0
264,white,13
264,black,0
264,draw,0
-221,white,4
-221,black,7
-221,draw,1
-190,white,3
-190,black,8
-190,draw,0
-249,white,2
-249,black,10
-249,draw,0
-223,white,3
-223,black,16
-223,draw,0
90,white,18
90,black,11
90,draw,0
-485,white,1
-485,black,2
-485,draw,0
-40,white,18
-40,black,17
-40,draw,0
-52,white,18
-52,black,32
-52,draw,0
123,white,17
123,black,8
123,draw,2
-165,white,4
-165,black,11
-165,draw,2
-113,white,11
-113,black,12
-113,draw,0
269,white,10
269,black,1
269,draw,1
280,white,4
280,black,1
280,draw,0
-218,white,5
-218,black,7
-218,draw,0
30,white,19
30,black,21
30,draw,0
-150,white,7
-150,black,13
-150,draw,1
255,white,10
255,black,5
255,draw,2
273,white,13
273,black,6
273,draw,0
76,white,29
76,black,12
76,draw,3
241,white,9
241,black,2
241,draw,0
421,white,5
421,black,1
421,draw,2
145,white,18
145,black,6
145,draw,0
-458,white,1
-458,black,6
-458,draw,0
-138,white,7
-138,black,14
-138,draw,0
353,white,12
353,black,1
353,draw,0
380,white,7
380,black,4
380,draw,0
608,white,3
608,black,0
608,draw,0
-387,white,0
-387,black,2
-387,draw,0
100,white,14
100,black,13
100,draw,1
-360,white,1
-360,black,6
-360,draw,0
240,white,11
240,black,1
240,draw,1
337,white,6
337,black,4
337,draw,0
221,white,10
221,black,2
221,draw,2
278,white,7
278,black,2
278,draw,0
95,white,20
95,black,12
95,draw,4
51,white,19
51,black,15
51,draw,0
-114,white,9
-114,black,16
-114,draw,1
-89,white,15
-89,black,23
-89,draw,3
243,white,7
243,black,1
243,draw,0
507,white,3
507,black,0
507,draw,1
-124,white,6
-124,black,12
-124,draw,1
-324,white,0
-324,black,10
-324,draw,0
-246,white,1
-246,black,10
-246,draw,1
-302,white,8
-302,black,4
-302,draw,0
302,white,9
302,black,5
302,draw,1
96,white,20
96,black,10
96,draw,0
-259,white,2
-259,black,5
-259,draw,1
-286,white,9
-286,black,15
-286,draw,1
193,white,19
193,black,4
193,draw,1
286,white,11
286,black,6
286,draw,1
-145,white,7
-145,black,16
-145,draw,0
206,white,11
206,black,4
206,draw,0
144,white,19
144,black,6
144,draw,1
194,white,14
194,black,4
194,draw,0
-315,white,1
-315,black,5
-315,draw,1
-186,white,6
-186,black,5
-186,draw,0
169,white,11
169,black,5
169,draw,1
377,white,2
377,black,0
377,draw,0
232,white,7
232,black,3
232,draw,0
-326,white,3
-326,black,8
-326,draw,0
326,white,8
326,black,4
326,draw,0
304,white,10
304,black,0
304,draw,2
395,white,4
395,black,0
395,draw,1
308,white,6
308,black,1
308,draw,0
175,white,15
175,black,7
175,draw,0
-64,white,22
-64,black,19
-64,draw,4
173,white,13
173,black,7
173,draw,0
-187,white,6
-187,black,14
-187,draw,2
115,white,17
115,black,6
115,draw,0
-86,white,10
-86,black,22
-86,draw,2
99,white,10
99,black,12
99,draw,1
-585,white,1
-585,black,1
-585,draw,0
585,white,0
585,black,1
585,draw,0
38,white,22
38,black,21
38,draw,2
214,white,15
214,black,2
214,draw,0
-137,white,4
-137,black,18
-137,draw,2
321,white,6
321,black,2
321,draw,0
-106,white,10
-106,black,17
-106,draw,1
-160,white,4
-160,black,14
-160,draw,2
178,white,17
178,black,9
178,draw,0
185,white,9
185,black,4
185,draw,1
226,white,3
226,black,3
226,draw,0
542,white,2
542,black,0
542,draw,0
306,white,3
306,black,2
306,draw,1
-250,white,2
-250,black,8
-250,draw,1
192,white,13
192,black,6
192,draw,1
-482,white,0
-482,black,4
-482,draw,0
661,white,1
661,black,2
661,draw,0
1169,white,1
1169,black,0
1169,draw,0
991,white,1
991,black,0
991,draw,0
-727,white,0
-727,black,3
-727,draw,0
295,white,6
295,black,1
295,draw,1
432,white,3
432,black,1
432,draw,0
526,white,0
526,black,0
526,draw,1
-851,white,0
-851,black,1
-851,draw,0
-265,white,2
-265,black,4
-265,draw,0
-87,white,14
-87,black,11
-87,draw,0
275,white,9
275,black,2
275,draw,0
732,white,1
732,black,0
732,draw,0
-111,white,9
-111,black,13
-111,draw,0
150,white,14
150,black,6
150,draw,0
-328,white,5
-328,black,5
-328,draw,0
199,white,15
199,black,8
199,draw,1
82,white,21
82,black,16
82,draw,0
-24,white,22
-24,black,19
-24,draw,4
107,white,18
107,black,10
107,draw,3
224,white,14
224,black,6
224,draw,0
-594,white,0
-594,black,1
-594,draw,0
-504,white,0
-504,black,6
-504,draw,0
-140,white,6
-140,black,16
-140,draw,1
134,white,12
134,black,11
134,draw,0
-311,white,1
-311,black,5
-311,draw,0
18,white,25
18,black,20
18,draw,4
288,white,13
288,black,2
288,draw,2
-632,white,0
-632,black,2
-632,draw,0
-313,white,1
-313,black,5
-313,draw,0
300,white,8
300,black,3
300,draw,0
236,white,11
236,black,2
236,draw,1
164,white,8
164,black,7
164,draw,1
-348,white,2
-348,black,3
-348,draw,1
-346,white,1
-346,black,3
-346,draw,0
-319,white,4
-319,black,9
-319,draw,1
342,white,5
342,black,1
342,draw,0
126,white,10
126,black,8
126,draw,2
-134,white,8
-134,black,14
-134,draw,1
196,white,13
196,black,4
196,draw,2
289,white,5
289,black,1
289,draw,0
-107,white,5
-107,black,20
-107,draw,0
-65,white,11
-65,black,16
-65,draw,5
-112,white,15
-112,black,12
-112,draw,3
213,white,14
213,black,10
213,draw,0
698,white,3
698,black,0
698,draw,0
-568,white,0
-568,black,2
-568,draw,0
154,white,13
154,black,6
154,draw,1
101,white,18
101,black,11
101,draw,4
428,white,4
428,black,2
428,draw,0
238,white,16
238,black,7
238,draw,0
-407,white,2
-407,black,2
-407,draw,1
372,white,10
372,black,1
372,draw,0
-237,white,3
-237,black,6
-237,draw,2
-623,white,1
-623,black,1
-623,draw,0
152,white,13
152,black,8
152,draw,0
-400,white,1
-400,black,2
-400,draw,0
246,white,11
246,black,0
246,draw,2
-283,white,2
-283,black,6
-283,draw,0
-338,white,0
-338,black,9
-338,draw,0
120,white,18
120,black,9
120,draw,1
114,white,19
114,black,7
114,draw,2
976,white,1
976,black,0
976,draw,0
-689,white,0
-689,black,2
-689,draw,0
-471,white,1
-471,black,3
-471,draw,0
482,white,4
482,black,1
482,draw,0
462,white,1
462,black,1
462,draw,0
-293,white,6
-293,black,8
-293,draw,0
615,white,3
615,black,0
615,draw,0
-83,white,10
-83,black,6
-83,draw,5
-716,white,0
-716,black,2
-716,draw,0
-743,white,1
-743,black,1
-743,draw,0
768,white,1
768,black,0
768,draw,0
568,white,2
568,black,1
568,draw,0
430,white,5
430,black,0
430,draw,0
-639,white,0
-639,black,1
-639,draw,0
332,white,10
332,black,1
332,draw,0
80,white,26
80,black,8
80,draw,11
258,white,5
258,black,5
258,draw,1
483,white,3
483,black,0
483,draw,1
-342,white,3
-342,black,7
-342,draw,0
-291,white,0
-291,black,10
-291,draw,0
458,white,3
458,black,0
458,draw,0
-554,white,1
-554,black,4
-554,draw,0
-179,white,4
-179,black,15
-179,draw,0
-650,white,0
-650,black,1
-650,draw,2
-514,white,1
-514,black,3
-514,draw,0
-209,white,7
-209,black,12
-209,draw,3
-588,white,0
-588,black,3
-588,draw,0
419,white,7
419,black,2
419,draw,2
-267,white,2
-267,black,6
-267,draw,0
-468,white,1
-468,black,5
-468,draw,0
474,white,1
474,black,0
474,draw,0
-225,white,3
-225,black,8
-225,draw,2
-867,white,0
-867,black,2
-867,draw,0
-610,white,2
-610,black,1
-610,draw,0
-409,white,2
-409,black,5
-409,draw,0
579,white,4
579,black,2
579,draw,0
812,white,2
812,black,0
812,draw,0
811,white,6
811,black,0
811,draw,0
809,white,3
809,black,0
809,draw,0
531,white,6
531,black,1
531,draw,0
-507,white,3
-507,black,4
-507,draw,0
479,white,5
479,black,0
479,draw,0
-441,white,0
-441,black,3
-441,draw,0
389,white,8
389,black,4
389,draw,0
626,white,3
626,black,0
626,draw,0
-626,white,0
-626,black,3
-626,draw,0
-838,white,0
-838,black,1
-838,draw,0
487,white,4
487,black,2
487,draw,1
493,white,4
493,black,0
493,draw,0
-343,white,0
-343,black,8
-343,draw,1
-890,white,0
-890,black,1
-890,draw,0
-496,white,0
-496,black,4
-496,draw,0
835,white,2
835,black,0
835,draw,0
622,white,1
622,black,0
622,draw,0
576,white,1
576,black,1
576,draw,0
-529,white,0
-529,black,4
-529,draw,0
-658,white,0
-658,black,2
-658,draw,0
-718,white,0
-718,black,1
-718,draw,0
718,white,2
718,black,0
718,draw,0
753,white,3
753,black,0
753,draw,0
510,white,1
510,black,0
510,draw,0
-377,white,1
-377,black,7
-377,draw,0
514,white,9
514,black,2
514,draw,0
-935,white,0
-935,black,1
-935,draw,0
-611,white,1
-611,black,4
-611,draw,0
500,white,3
500,black,0
500,draw,0
-424,white,1
-424,black,3
-424,draw,0
402,white,2
402,black,1
402,draw,0
-513,white,0
-513,black,3
-513,draw,0
186,white,12
186,black,5
186,draw,1
-543,white,0
-543,black,2
-543,draw,0
736,white,2
736,black,0
736,draw,0
-231,white,4
-231,black,6
-231,draw,1
-453,white,1
-453,black,4
-453,draw,0
-483,white,0
-483,black,4
-483,draw,0
277,white,9
277,black,1
277,draw,0
-415,white,2
-415,black,7
-415,draw,0
-208,white,3
-208,black,15
-208,draw,1
-266,white,2
-266,black,6
-266,draw,3
-285,white,2
-285,black,9
-285,draw,0
-220,white,0
-220,black,16
-220,draw,0
-176,white,3
-176,black,13
-176,draw,1
-327,white,3
-327,black,8
-327,draw,0
-193,white,5
-193,black,11
-193,draw,0
-230,white,6
-230,black,10
-230,draw,1
-117,white,15
-117,black,14
-117,draw,3
-224,white,0
-224,black,10
-224,draw,1
-349,white,3
-349,black,7
-349,draw,0
700,white,2
700,black,0
700,draw,0
-167,white,8
-167,black,14
-167,draw,1
329,white,8
329,black,2
329,draw,0
399,white,4
399,black,0
399,draw,0
-446,white,0
-446,black,3
-446,draw,0
340,white,3
340,black,1
340,draw,0
-830,white,1
-830,black,1
-830,draw,0
824,white,1
824,black,0
824,draw,0
-817,white,0
-817,black,1
-817,draw,0
-654,white,1
-654,black,1
-654,draw,0
-416,white,1
-416,black,1
-416,draw,0
625,white,2
625,black,0
625,draw,1
486,white,2
486,black,0
486,draw,0
-248,white,1
-248,black,8
-248,draw,1
-959,white,0
-959,black,1
-959,draw,0
735,white,3
735,black,0
735,draw,0
511,white,5
511,black,0
511,draw,0
551,white,2
551,black,0
551,draw,0
-809,white,0
-809,black,3
-809,draw,0
393,white,6
393,black,1
393,draw,0
-393,white,1
-393,black,6
-393,draw,0
-649,white,0
-649,black,1
-649,draw,0
-376,white,5
-376,black,5
-376,draw,0
420,white,3
420,black,0
420,draw,0
215,white,9
215,black,1
215,draw,0
-164,white,4
-164,black,13
-164,draw,0
-540,white,1
-540,black,3
-540,draw,0
346,white,7
346,black,1
346,draw,0
-536,white,0
-536,black,2
-536,draw,1
293,white,8
293,black,5
293,draw,0
-232,white,3
-232,black,2
-232,draw,0
333,white,7
333,black,1
333,draw,0
-1049,white,0
-1049,black,2
-1049,draw,0
-359,white,2
-359,black,6
-359,draw,0
1262,white,2
1262,black,0
1262,draw,0
138,white,15
138,black,7
138,draw,0
-97,white,13
-97,black,13
-97,draw,3
-670,white,0
-670,black,1
-670,draw,0
668,white,1
668,black,0
668,draw,0
267,white,11
267,black,3
267,draw,0
299,white,8
299,black,3
299,draw,0
801,white,1
801,black,0
801,draw,0
344,white,6
344,black,1
344,draw,0
323,white,10
323,black,2
323,draw,0
-459,white,1
-459,black,3
-459,draw,0
712,white,1
712,black,1
712,draw,0
230,white,14
230,black,5
230,draw,1
449,white,6
449,black,0
449,draw,1
237,white,9
237,black,1
237,draw,1
-85,white,11
-85,black,18
-85,draw,2
324,white,8
324,black,1
324,draw,0
260,white,14
260,black,2
260,draw,0
297,white,4
297,black,1
297,draw,0
505,white,6
505,black,0
505,draw,0
833,white,1
833,black,0
833,draw,0
-318,white,1
-318,black,4
-318,draw,1
165,white,22
165,black,3
165,draw,1
174,white,8
174,black,10
174,draw,1
103,white,14
103,black,10
103,draw,1
207,white,10
207,black,2
207,draw,1
-251,white,4
-251,black,5
-251,draw,1
-421,white,2
-421,black,2
-421,draw,0
-270,white,3
-270,black,11
-270,draw,1
605,white,1
605,black,1
605,draw,0
-253,white,5
-253,black,5
-253,draw,0
369,white,7
369,black,3
369,draw,0
913,white,1
913,black,0
913,draw,0
-773,white,0
-773,black,1
-773,draw,0
472,white,6
472,black,0
472,draw,2
730,white,2
730,black,0
730,draw,0
586,white,4
586,black,0
586,draw,0
602,white,2
602,black,0
602,draw,1
404,white,5
404,black,0
404,draw,0
457,white,6
457,black,1
457,draw,0
537,white,4
537,black,0
537,draw,0
557,white,1
557,black,0
557,draw,0
-256,white,2
-256,black,10
-256,draw,1
274,white,11
274,black,2
274,draw,0
195,white,13
195,black,6
195,draw,0
-236,white,1
-236,black,16
-236,draw,0
-703,white,0
-703,black,2
-703,draw,0
665,white,1
665,black,0
665,draw,0
-455,white,0
-455,black,3
-455,draw,0
532,white,3
532,black,0
532,draw,1
719,white,1
719,black,0
719,draw,0
-460,white,2
-460,black,4
-460,draw,0
702,white,4
702,black,0
702,draw,0
454,white,3
454,black,3
454,draw,0
-1003,white,0
-1003,black,1
-1003,draw,0
715,white,2
715,black,0
715,draw,0
-665,white,0
-665,black,2
-665,draw,0
311,white,6
311,black,0
311,draw,0
-561,white,0
-561,black,1
-561,draw,0
320,white,8
320,black,1
320,draw,0
307,white,9
307,black,2
307,draw,0
305,white,4
305,black,3
305,draw,1
368,white,4
368,black,0
368,draw,0
282,white,11
282,black,2
282,draw,0
-822,white,0
-822,black,1
-822,draw,0
-169,white,10
-169,black,10
-169,draw,0
364,white,3
364,black,2
364,draw,0
106,white,19
106,black,9
106,draw,1
-172,white,4
-172,black,7
-172,draw,1
-289,white,2
-289,black,13
-289,draw,1
616,white,2
616,black,0
616,draw,0
524,white,5
524,black,0
524,draw,1
613,white,3
613,black,0
613,draw,0
-383,white,0
-383,black,4
-383,draw,0
-604,white,0
-604,black,3
-604,draw,0
-617,white,2
-617,black,3
-617,draw,0
317,white,2
317,black,0
317,draw,0
-94,white,7
-94,black,20
-94,draw,0
-282,white,3
-282,black,9
-282,draw,0
417,white,3
417,black,0
417,draw,0
-518,white,2
-518,black,4
-518,draw,0
435,white,2
435,black,0
435,draw,0
-578,white,1
-578,black,2
-578,draw,0
777,white,2
777,black,1
777,draw,0
-357,white,0
-357,black,5
-357,draw,1
-417,white,0
-417,black,6
-417,draw,0
418,white,6
418,black,1
418,draw,0
-406,white,1
-406,black,3
-406,draw,0
381,white,4
381,black,0
381,draw,0
-573,white,2
-573,black,3
-573,draw,0
461,white,4
461,black,1
461,draw,0
-88,white,10
-88,black,12
-88,draw,2
495,white,4
495,black,1
495,draw,0
371,white,6
371,black,2
371,draw,0
-235,white,5
-235,black,17
-235,draw,0
-449,white,0
-449,black,6
-449,draw,0
231,white,9
231,black,1
231,draw,1
-306,white,1
-306,black,6
-306,draw,0
-405,white,2
-405,black,2
-405,draw,0
662,white,1
662,black,0
662,draw,0
-316,white,2
-316,black,6
-316,draw,0
694,white,0
694,black,1
694,draw,0
601,white,2
601,black,1
601,draw,0
-708,white,1
-708,black,0
-708,draw,0
-151,white,7
-151,black,10
-151,draw,1
520,white,4
520,black,0
520,draw,0
751,white,1
751,black,0
751,draw,0
-1077,white,0
-1077,black,1
-1077,draw,0
459,white,2
459,black,0
459,draw,1
204,white,14
204,black,6
204,draw,2
179,white,15
179,black,5
179,draw,0
166,white,14
166,black,9
166,draw,1
-257,white,4
-257,black,5
-257,draw,0
-419,white,3
-419,black,5
-419,draw,0
356,white,11
356,black,2
356,draw,1
-451,white,0
-451,black,4
-451,draw,0
501,white,2
501,black,0
501,draw,0
397,white,5
397,black,0
397,draw,1
-403,white,1
-403,black,5
-403,draw,0
-437,white,1
-437,black,3
-437,draw,0
453,white,3
453,black,3
453,draw,0
-255,white,5
-255,black,4
-255,draw,0
182,white,17
182,black,7
182,draw,0
536,white,4
536,black,0
536,draw,0
191,white,12
191,black,6
191,draw,0
-528,white,2
-528,black,3
-528,draw,0
-397,white,1
-397,black,4
-397,draw,1
-272,white,3
-272,black,6
-272,draw,1
-245,white,1
-245,black,4
-245,draw,0
261,white,11
261,black,1
261,draw,0
-181,white,5
-181,black,10
-181,draw,1
-202,white,3
-202,black,10
-202,draw,1
-197,white,7
-197,black,8
-197,draw,1
540,white,1
540,black,0
540,draw,0
-268,white,2
-268,black,5
-268,draw,2
-274,white,3
-274,black,13
-274,draw,0
-61,white,13
-61,black,30
-61,draw,3
-434,white,1
-434,black,3
-434,draw,0
513,white,3
513,black,0
513,draw,0
160,white,11
160,black,8
160,draw,2
-58,white,9
-58,black,15
-58,draw,1
366,white,9
366,black,0
366,draw,2
-222,white,5
-222,black,19
-222,draw,1
-229,white,4
-229,black,11
-229,draw,0
394,white,5
394,black,1
394,draw,0
-379,white,0
-379,black,3
-379,draw,0
-238,white,5
-238,black,8
-238,draw,1
361,white,3
361,black,1
361,draw,0
-619,white,1
-619,black,0
-619,draw,0
-839,white,0
-839,black,2
-839,draw,0
-1045,white,1
-1045,black,0
-1045,draw,0
901,white,2
901,black,0
901,draw,0
-467,white,2
-467,black,4
-467,draw,0
281,white,10
281,black,1
281,draw,0
1001,white,1
1001,black,0
1001,draw,0
-358,white,1
-358,black,4
-358,draw,0
587,white,1
587,black,0
587,draw,0
347,white,2
347,black,1
347,draw,0
-307,white,1
-307,black,4
-307,draw,0
410,white,2
410,black,0
410,draw,0
-520,white,2
-520,black,8
-520,draw,0
-519,white,0
-519,black,2
-519,draw,0
-371,white,0
-371,black,6
-371,draw,0
266,white,5
266,black,2
266,draw,2
-701,white,0
-701,black,1
-701,draw,0
560,white,2
560,black,1
560,draw,0
533,white,4
533,black,2
533,draw,0
-367,white,2
-367,black,5
-367,draw,0
400,white,3
400,black,2
400,draw,0
-785,white,0
-785,black,2
-785,draw,0
-217,white,5
-217,black,12
-217,draw,1
-356,white,1
-356,black,6
-356,draw,0
-269,white,3
-269,black,12
-269,draw,1
316,white,6
316,black,0
316,draw,0
-498,white,1
-498,black,1
-498,draw,0
-805,white,0
-805,black,2
-805,draw,1
804,white,1
804,black,0
804,draw,0
403,white,7
403,black,0
403,draw,0
-534,white,0
-534,black,3
-534,draw,0
529,white,6
529,black,0
529,draw,0
-524,white,1
-524,black,2
-524,draw,0
-608,white,0
-608,black,1
-608,draw,0
383,white,4
383,black,1
383,draw,1
318,white,6
318,black,2
318,draw,0
249,white,10
249,black,5
249,draw,0
209,white,7
209,black,5
209,draw,1
-280,white,4
-280,black,7
-280,draw,0
509,white,2
509,black,0
509,draw,0
-243,white,4
-243,black,4
-243,draw,1
564,white,2
564,black,0
564,draw,0
-408,white,1
-408,black,3
-408,draw,0
378,white,8
378,black,1
378,draw,0
-816,white,0
-816,black,1
-816,draw,0
-814,white,0
-814,black,2
-814,draw,0
350,white,3
350,black,3
350,draw,0
-560,white,4
-560,black,2
-560,draw,0
-431,white,2
-431,black,7
-431,draw,0
503,white,7
503,black,0
503,draw,0
-508,white,1
-508,black,1
-508,draw,0
367,white,5
367,black,1
367,draw,0
469,white,5
469,black,1
469,draw,0
727,white,5
727,black,0
727,draw,0
-299,white,2
-299,black,8
-299,draw,0
465,white,2
465,black,0
465,draw,0
313,white,4
313,black,4
313,draw,0
788,white,1
788,black,0
788,draw,0
