rate_diff,winner,count
-669,white,0
-669,black,2
-669,draw,0
621,white,0
621,black,1
621,draw,0
-621,white,2
-621,black,1
-621,draw,0
547,white,2
547,black,1
547,draw,0
363,white,2
363,black,1
363,draw,1
422,white,7
422,black,0
422,draw,0
623,white,1
623,black,0
623,draw,0
-1155,white,0
-1155,black,1
-1155,draw,0
-452,white,2
-452,black,2
-452,draw,1
629,white,2
629,black,0
629,draw,0
-488,white,0
-488,black,3
-488,draw,0
-532,white,1
-532,black,4
-532,draw,0
494,white,4
494,black,0
494,draw,0
-553,white,0
-553,black,2
-553,draw,0
-866,white,0
-866,black,1
-866,draw,0
717,white,3
717,black,1
717,draw,0
-685,white,1
-685,black,0
-685,draw,0
-607,white,0
-607,black,2
-607,draw,0
328,white,7
328,black,1
328,draw,0
401,white,6
401,black,1
401,draw,0
570,white,3
570,black,0
570,draw,1
596,white,1
596,black,0
596,draw,0
855,white,1
855,black,0
855,draw,0
-752,white,0
-752,black,2
-752,draw,0
-545,white,0
-545,black,2
-545,draw,0
643,white,0
643,black,1
643,draw,0
-199,white,5
-199,black,4
-199,draw,1
-503,white,1
-503,black,6
-503,draw,1
448,white,6
448,black,1
448,draw,0
205,white,10
205,black,6
205,draw,0
167,white,12
167,black,7
167,draw,3
527,white,3
527,black,0
527,draw,0
592,white,4
592,black,0
592,draw,0
647,white,2
647,black,0
647,draw,0
937,white,1
937,black,0
937,draw,0
-688,white,0
-688,black,2
-688,draw,0
223,white,13
223,black,0
223,draw,0
614,white,4
614,black,0
614,draw,0
-380,white,3
-380,black,6
-380,draw,0
652,white,3
652,black,0
652,draw,0
345,white,4
345,black,3
345,draw,0
357,white,4
357,black,3
357,draw,1
984,white,1
984,black,0
984,draw,0
-984,white,0
-984,black,1
-984,draw,0
-547,white,2
-547,black,1
-547,draw,0
752,white,2
752,black,0
752,draw,0
1172,white,2
1172,black,0
1172,draw,0
407,white,6
407,black,1
407,draw,0
339,white,8
339,black,1
339,draw,0
-1223,white,1
-1223,black,0
-1223,draw,0
-580,white,1
-580,black,1
-580,draw,0
-581,white,0
-581,black,2
-581,draw,1
416,white,6
416,black,2
416,draw,0
156,white,13
156,black,1
156,draw,2
-622,white,1
-622,black,1
-622,draw,0
-945,white,1
-945,black,1
-945,draw,0
-535,white,0
-535,black,5
-535,draw,0
-895,white,0
-895,black,2
-895,draw,0
436,white,5
436,black,0
436,draw,0
624,white,2
624,black,0
624,draw,1
-305,white,2
-305,black,3
-305,draw,0
545,white,5
545,black,1
545,draw,0
-709,white,0
-709,black,1
-709,draw,1
441,white,4
441,black,0
441,draw,0
-366,white,3
-366,black,13
-366,draw,0
-559,white,0
-559,black,3
-559,draw,0
-673,white,0
-673,black,1
-673,draw,0
-273,white,5
-273,black,6
-273,draw,1
-502,white,0
-502,black,2
-502,draw,0
562,white,2
562,black,0
562,draw,0
-370,white,2
-370,black,8
-370,draw,0
-613,white,0
-613,black,2
-613,draw,0
556,white,2
556,black,0
556,draw,0
-798,white,0
-798,black,1
-798,draw,0
382,white,2
382,black,1
382,draw,0
-763,white,2
-763,black,0
-763,draw,0
763,white,0
763,black,1
763,draw,1
225,white,7
225,black,1
225,draw,3
348,white,5
348,black,0
348,draw,0
-288,white,2
-288,black,6
-288,draw,0
272,white,9
272,black,1
272,draw,1
-162,white,8
-162,black,11
-162,draw,3
314,white,7
314,black,1
314,draw,1
292,white,10
292,black,2
292,draw,0
-350,white,0
-350,black,6
-350,draw,0
-374,white,0
-374,black,4
-374,draw,0
-616,white,0
-616,black,1
-616,draw,0
691,white,1
691,black,0
691,draw,0
-477,white,0
-477,black,3
-477,draw,1
544,white,0
544,black,1
544,draw,0
598,white,3
598,black,0
598,draw,2
-444,white,0
-444,black,2
-444,draw,0
772,white,3
772,black,0
772,draw,0
-544,white,0
-544,black,3
-544,draw,0
-308,white,2
-308,black,5
-308,draw,2
-479,white,0
-479,black,3
-479,draw,0
787,white,1
787,black,0
787,draw,0
654,white,1
654,black,0
654,draw,0
384,white,4
384,black,0
384,draw,1
408,white,4
408,black,1
408,draw,0
-666,white,0
-666,black,2
-666,draw,0
-192,white,3
-192,black,7
-192,draw,2
157,white,13
157,black,9
157,draw,0
-562,white,0
-562,black,1
-562,draw,0
610,white,2
610,black,0
610,draw,0
709,white,1
709,black,1
709,draw,0
989,white,2
989,black,0
989,draw,0
-378,white,0
-378,black,2
-378,draw,1
-317,white,1
-317,black,2
-317,draw,1
617,white,4
617,black,1
617,draw,0
924,white,1
924,black,0
924,draw,0
291,white,7
291,black,0
291,draw,0
437,white,2
437,black,1
437,draw,0
669,white,3
669,black,1
669,draw,0
-712,white,0
-712,black,1
-712,draw,0
-878,white,0
-878,black,1
-878,draw,0
-711,white,0
-711,black,1
-711,draw,0
375,white,4
375,black,1
375,draw,0
-386,white,3
-386,black,5
-386,draw,0
-375,white,0
-375,black,5
-375,draw,0
-977,white,0
-977,black,4
-977,draw,0
977,white,4
977,black,0
977,draw,0
552,white,2
552,black,0
552,draw,0
-975,white,0
-975,black,6
-975,draw,0
975,white,8
975,black,0
975,draw,0
484,white,6
484,black,1
484,draw,0
-592,white,0
-592,black,1
-592,draw,0
667,white,1
667,black,1
667,draw,0
-750,white,0
-750,black,3
-750,draw,0
686,white,3
686,black,0
686,draw,0
-1605,white,0
-1605,black,2
-1605,draw,0
881,white,2
881,black,0
881,draw,0
-461,white,2
-461,black,1
-461,draw,0
-538,white,0
-538,black,3
-538,draw,1
-339,white,1
-339,black,7
-339,draw,0
-320,white,1
-320,black,6
-320,draw,0
1066,white,2
1066,black,0
1066,draw,0
864,white,3
864,black,0
864,draw,0
554,white,1
554,black,0
554,draw,0
549,white,3
549,black,0
549,draw,0
541,white,4
541,black,0
541,draw,0
583,white,3
583,black,1
583,draw,0
439,white,6
439,black,0
439,draw,0
-487,white,1
-487,black,3
-487,draw,0
-428,white,1
-428,black,3
-428,draw,0
696,white,1
696,black,1
696,draw,0
-420,white,0
-420,black,2
-420,draw,0
-301,white,4
-301,black,6
-301,draw,0
-402,white,0
-402,black,6
-402,draw,0
-436,white,0
-436,black,6
-436,draw,1
303,white,7
303,black,1
303,draw,0
656,white,2
656,black,0
656,draw,0
-432,white,0
-432,black,4
-432,draw,0
-548,white,1
-548,black,3
-548,draw,0
-340,white,0
-340,black,6
-340,draw,0
426,white,3
426,black,0
426,draw,0
301,white,8
301,black,3
301,draw,0
464,white,5
464,black,0
464,draw,0
429,white,4
429,black,0
429,draw,0
653,white,2
653,black,0
653,draw,0
-457,white,1
-457,black,2
-457,draw,0
921,white,1
921,black,0
921,draw,0
1499,white,1
1499,black,0
1499,draw,0
535,white,4
535,black,0
535,draw,0
645,white,7
645,black,0
645,draw,0
-834,white,0
-834,black,2
-834,draw,0
-797,white,0
-797,black,1
-797,draw,0
936,white,1
936,black,0
936,draw,0
-413,white,1
-413,black,1
-413,draw,0
884,white,2
884,black,0
884,draw,0
379,white,5
379,black,0
379,draw,0
-584,white,0
-584,black,3
-584,draw,0
-686,white,0
-686,black,3
-686,draw,0
-664,white,1
-664,black,1
-664,draw,0
-531,white,1
-531,black,3
-531,draw,0
343,white,5
343,black,1
343,draw,0
-391,white,0
-391,black,4
-391,draw,0
523,white,5
523,black,0
523,draw,0
518,white,2
518,black,0
518,draw,0
-782,white,0
-782,black,1
-782,draw,0
1117,white,1
1117,black,0
1117,draw,0
-516,white,0
-516,black,3
-516,draw,0
973,white,2
973,black,0
973,draw,0
826,white,1
826,black,0
826,draw,0
451,white,3
451,black,1
451,draw,0
434,white,5
434,black,0
434,draw,0
279,white,3
279,black,2
279,draw,0
-361,white,1
-361,black,3
-361,draw,0
632,white,1
632,black,1
632,draw,0
-515,white,0
-515,black,1
-515,draw,0
412,white,5
412,black,1
412,draw,0
-593,white,0
-593,black,1
-593,draw,0
-768,white,0
-768,black,3
-768,draw,0
703,white,1
703,black,0
703,draw,0
1073,white,1
1073,black,0
1073,draw,0
-570,white,0
-570,black,1
-570,draw,0
485,white,3
485,black,0
485,draw,0
-919,white,0
-919,black,2
-919,draw,0
-730,white,0
-730,black,3
-730,draw,0
327,white,3
327,black,2
327,draw,0
-754,white,0
-754,black,1
-754,draw,0
573,white,5
573,black,0
573,draw,0
-505,white,1
-505,black,1
-505,draw,0
478,white,3
478,black,1
478,draw,0
-710,white,0
-710,black,2
-710,draw,0
779,white,1
779,black,0
779,draw,0
-462,white,1
-462,black,2
-462,draw,0
-427,white,3
-427,black,2
-427,draw,0
-470,white,0
-470,black,3
-470,draw,0
440,white,5
440,black,0
440,draw,0
1017,white,3
1017,black,0
1017,draw,0
-911,white,0
-911,black,1
-911,draw,0
-896,white,0
-896,black,1
-896,draw,0
-726,white,0
-726,black,1
-726,draw,0
-965,white,0
-965,black,1
-965,draw,0
906,white,2
906,black,2
906,draw,0
424,white,5
424,black,1
424,draw,0
-539,white,0
-539,black,1
-539,draw,0
438,white,5
438,black,0
438,draw,0
-523,white,1
-523,black,5
-523,draw,0
-662,white,1
-662,black,0
-662,draw,0
-312,white,2
-312,black,7
-312,draw,1
580,white,4
580,black,0
580,draw,0
-595,white,0
-595,black,1
-595,draw,0
480,white,2
480,black,0
480,draw,0
476,white,5
476,black,0
476,draw,0
425,white,3
425,black,0
425,draw,0
489,white,2
489,black,0
489,draw,0
-841,white,0
-841,black,2
-841,draw,0
-411,white,0
-411,black,1
-411,draw,0
-347,white,0
-347,black,5
-347,draw,1
-422,white,1
-422,black,4
-422,draw,0
795,white,1
795,black,0
795,draw,0
607,white,3
607,black,0
607,draw,0
-586,white,0
-586,black,2
-586,draw,0
581,white,1
581,black,0
581,draw,0
590,white,1
590,black,0
590,draw,0
466,white,3
466,black,1
466,draw,0
-542,white,0
-542,black,2
-542,draw,0
-480,white,1
-480,black,1
-480,draw,0
-655,white,0
-655,black,2
-655,draw,0
-463,white,0
-463,black,2
-463,draw,0
844,white,1
844,black,0
844,draw,0
496,white,2
496,black,0
496,draw,0
521,white,3
521,black,0
521,draw,0
491,white,5
491,black,1
491,draw,1
-450,white,2
-450,black,2
-450,draw,0
872,white,1
872,black,0
872,draw,0
-575,white,0
-575,black,2
-575,draw,0
988,white,2
988,black,0
988,draw,0
-325,white,3
-325,black,4
-325,draw,0
567,white,3
567,black,0
567,draw,0
-719,white,0
-719,black,1
-719,draw,0
-336,white,0
-336,black,7
-336,draw,0
-550,white,0
-550,black,2
-550,draw,0
-612,white,0
-612,black,1
-612,draw,0
563,white,2
563,black,1
563,draw,0
445,white,6
445,black,0
445,draw,1
-430,white,0
-430,black,2
-430,draw,0
-625,white,0
-625,black,2
-625,draw,0
-699,white,0
-699,black,1
-699,draw,0
411,white,4
411,black,0
411,draw,1
968,white,1
968,black,0
968,draw,0
565,white,2
565,black,0
565,draw,0
-642,white,0
-642,black,2
-642,draw,0
840,white,1
840,black,0
840,draw,0
-922,white,0
-922,black,1
-922,draw,0
657,white,3
657,black,0
657,draw,0
597,white,1
597,black,0
597,draw,0
-590,white,0
-590,black,2
-590,draw,0
789,white,1
789,black,0
789,draw,0
492,white,0
492,black,1
492,draw,0
704,white,1
704,black,0
704,draw,0
-414,white,2
-414,black,2
-414,draw,0
-624,white,0
-624,black,2
-624,draw,0
640,white,2
640,black,0
640,draw,0
-908,white,0
-908,black,1
-908,draw,0
-715,white,0
-715,black,1
-715,draw,0
497,white,1
497,black,1
497,draw,0
463,white,4
463,black,0
463,draw,0
-410,white,1
-410,black,2
-410,draw,0
595,white,1
595,black,1
595,draw,0
-527,white,0
-527,black,2
-527,draw,0
-614,white,0
-614,black,1
-614,draw,0
-627,white,0
-627,black,1
-627,draw,0
-525,white,0
-525,black,1
-525,draw,0
-574,white,0
-574,black,1
-574,draw,0
720,white,2
720,black,0
720,draw,1
385,white,3
385,black,2
385,draw,0
782,white,1
782,black,0
782,draw,0
1027,white,1
1027,black,0
1027,draw,0
-1027,white,0
-1027,black,1
-1027,draw,0
636,white,1
636,black,0
636,draw,0
-509,white,1
-509,black,1
-509,draw,0
-512,white,1
-512,black,1
-512,draw,0
679,white,1
679,black,0
679,draw,0
-671,white,0
-671,black,2
-671,draw,0
-836,white,0
-836,black,1
-836,draw,0
-629,white,1
-629,black,0
-629,draw,0
-287,white,0
-287,black,2
-287,draw,0
-475,white,0
-475,black,3
-475,draw,0
-732,white,0
-732,black,2
-732,draw,0
-353,white,0
-353,black,4
-353,draw,0
-602,white,1
-602,black,2
-602,draw,0
-546,white,1
-546,black,3
-546,draw,0
-721,white,1
-721,black,1
-721,draw,0
-591,white,0
-591,black,1
-591,draw,0
716,white,2
716,black,0
716,draw,0
860,white,1
860,black,0
860,draw,0
659,white,1
659,black,1
659,draw,0
-852,white,1
-852,black,0
-852,draw,0
-921,white,0
-921,black,1
-921,draw,0
-827,white,0
-827,black,1
-827,draw,0
-1013,white,1
-1013,black,1
-1013,draw,0
-660,white,0
-660,black,2
-660,draw,0
-799,white,0
-799,black,1
-799,draw,0
-474,white,0
-474,black,1
-474,draw,0
-634,white,0
-634,black,1
-634,draw,0
512,white,1
512,black,0
512,draw,0
-755,white,0
-755,black,2
-755,draw,0
843,white,1
843,black,0
843,draw,0
-842,white,0
-842,black,1
-842,draw,0
-392,white,0
-392,black,2
-392,draw,0
392,white,2
392,black,0
392,draw,1
-497,white,0
-497,black,2
-497,draw,0
-647,white,0
-647,black,1
-647,draw,0
-638,white,0
-638,black,1
-638,draw,0
-567,white,0
-567,black,2
-567,draw,0
561,white,2
561,black,0
561,draw,0
488,white,3
488,black,0
488,draw,0
-478,white,0
-478,black,3
-478,draw,0
443,white,2
443,black,0
443,draw,0
725,white,1
725,black,0
725,draw,0
-429,white,0
-429,black,1
-429,draw,0
-368,white,0
-368,black,2
-368,draw,0
943,white,1
943,black,0
943,draw,0
539,white,1
539,black,1
539,draw,0
502,white,2
502,black,1
502,draw,0
805,white,1
805,black,1
805,draw,1
681,white,1
681,black,0
681,draw,0
1166,white,1
1166,black,0
1166,draw,0
-601,white,1
-601,black,3
-601,draw,0
794,white,1
794,black,0
794,draw,0
572,white,3
572,black,1
572,draw,0
820,white,2
820,black,0
820,draw,0
-493,white,0
-493,black,3
-493,draw,0
433,white,3
433,black,1
433,draw,0
-637,white,1
-637,black,0
-637,draw,0
569,white,0
569,black,1
569,draw,0
-263,white,0
-263,black,4
-263,draw,1
-541,white,1
-541,black,1
-541,draw,0
471,white,3
471,black,2
471,draw,0
666,white,2
666,black,0
666,draw,0
-804,white,0
-804,black,1
-804,draw,0
650,white,2
650,black,0
650,draw,0
633,white,1
633,black,0
633,draw,0
-630,white,0
-630,black,1
-630,draw,0
627,white,1
627,black,0
627,draw,0
538,white,1
538,black,0
538,draw,0
-354,white,0
-354,black,4
-354,draw,1
-717,white,0
-717,black,0
-717,draw,1
815,white,2
815,black,0
815,draw,0
594,white,4
594,black,0
594,draw,0
-600,white,1
-600,black,1
-600,draw,0
284,white,6
284,black,0
284,draw,0
738,white,1
738,black,0
738,draw,0
-418,white,1
-418,black,1
-418,draw,0
687,white,2
687,black,0
687,draw,0
870,white,1
870,black,0
870,draw,0
618,white,2
618,black,0
618,draw,0
692,white,3
692,black,2
692,draw,0
708,white,2
708,black,0
708,draw,1
-860,white,0
-860,black,1
-860,draw,0
-803,white,1
-803,black,0
-803,draw,0
803,white,1
803,black,0
803,draw,0
-764,white,0
-764,black,2
-764,draw,0
764,white,1
764,black,1
764,draw,0
1290,white,1
1290,black,0
1290,draw,0
-1290,white,0
-1290,black,1
-1290,draw,0
-656,white,0
-656,black,3
-656,draw,0
609,white,1
609,black,0
609,draw,0
655,white,1
655,black,0
655,draw,0
851,white,1
851,black,0
851,draw,0
-694,white,0
-694,black,1
-694,draw,0
952,white,0
952,black,0
952,draw,1
-1121,white,1
-1121,black,2
-1121,draw,0
1022,white,1
1022,black,0
1022,draw,0
1121,white,1
1121,black,0
1121,draw,0
-645,white,0
-645,black,5
-645,draw,1
648,white,5
648,black,0
648,draw,0
-648,white,0
-648,black,5
-648,draw,0
729,white,2
729,black,0
729,draw,0
-729,white,0
-729,black,3
-729,draw,0
-770,white,0
-770,black,2
-770,draw,0
-1273,white,0
-1273,black,2
-1273,draw,0
780,white,0
780,black,0
780,draw,2
1007,white,1
1007,black,0
1007,draw,0
452,white,2
452,black,0
452,draw,0
-713,white,0
-713,black,1
-713,draw,0
1008,white,0
1008,black,1
1008,draw,0
1021,white,1
1021,black,0
1021,draw,0
-697,white,1
-697,black,1
-697,draw,0
755,white,1
755,black,0
755,draw,0
705,white,1
705,black,0
705,draw,0
477,white,3
477,black,1
477,draw,0
-1407,white,0
-1407,black,1
-1407,draw,0
766,white,1
766,black,0
766,draw,0
-766,white,0
-766,black,1
-766,draw,0
-951,white,0
-951,black,3
-951,draw,0
550,white,0
550,black,1
550,draw,0
481,white,3
481,black,0
481,draw,1
850,white,1
850,black,0
850,draw,0
-577,white,0
-577,black,1
-577,draw,0
1024,white,0
1024,black,0
1024,draw,1
-801,white,0
-801,black,1
-801,draw,0
-722,white,0
-722,black,0
-722,draw,1
819,white,2
819,black,0
819,draw,0
-698,white,0
-698,black,2
-698,draw,0
-615,white,1
-615,black,3
-615,draw,0
620,white,2
620,black,0
620,draw,0
-1086,white,0
-1086,black,1
-1086,draw,0
456,white,2
456,black,0
456,draw,0
-906,white,0
-906,black,2
-906,draw,0
-395,white,0
-395,black,3
-395,draw,0
1237,white,1
1237,black,0
1237,draw,0
-1237,white,0
-1237,black,1
-1237,draw,0
985,white,2
985,black,0
985,draw,0
-690,white,0
-690,black,1
-690,draw,0
528,white,1
528,black,0
528,draw,0
606,white,1
606,black,1
606,draw,0
-651,white,1
-651,black,0
-651,draw,0
1214,white,1
1214,black,0
1214,draw,0
638,white,0
638,black,1
638,draw,0
660,white,1
660,black,0
660,draw,0
-725,white,1
-725,black,0
-725,draw,0
-659,white,0
-659,black,3
-659,draw,0
-1188,white,0
-1188,black,1
-1188,draw,0
-476,white,0
-476,black,2
-476,draw,0
663,white,1
663,black,0
663,draw,0
682,white,1
682,black,0
682,draw,0
-676,white,0
-676,black,1
-676,draw,0
-618,white,0
-618,black,2
-618,draw,0
-609,white,0
-609,black,1
-609,draw,0
553,white,2
553,black,0
553,draw,0
1492,white,1
1492,black,0
1492,draw,0
-864,white,0
-864,black,1
-864,draw,0
630,white,1
630,black,0
630,draw,0
-563,white,0
-563,black,1
-563,draw,0
-720,white,0
-720,black,1
-720,draw,0
-714,white,0
-714,black,1
-714,draw,0
-663,white,0
-663,black,1
-663,draw,0
1124,white,1
1124,black,0
1124,draw,0
1196,white,1
1196,black,0
1196,draw,0
1297,white,1
1297,black,0
1297,draw,0
-454,white,1
-454,black,1
-454,draw,0
995,white,1
995,black,0
995,draw,0
756,white,1
756,black,0
756,draw,0
-605,white,0
-605,black,1
-605,draw,0
555,white,0
555,black,1
555,draw,0
1056,white,1
1056,black,0
1056,draw,0
-857,white,0
-857,black,1
-857,draw,0
-464,white,0
-464,black,3
-464,draw,0
566,white,1
566,black,0
566,draw,0
508,white,1
508,black,0
508,draw,0
-469,white,0
-469,black,1
-469,draw,0
-551,white,0
-551,black,2
-551,draw,0
-783,white,0
-783,black,2
-783,draw,0
604,white,1
604,black,0
604,draw,0
-491,white,1
-491,black,2
-491,draw,0
651,white,1
651,black,0
651,draw,0
959,white,1
959,black,0
959,draw,0
-958,white,0
-958,black,1
-958,draw,0
957,white,1
957,black,0
957,draw,0
-736,white,0
-736,black,1
-736,draw,0
-494,white,0
-494,black,1
-494,draw,0
-517,white,0
-517,black,1
-517,draw,0
-425,white,1
-425,black,0
-425,draw,0
-745,white,1
-745,black,0
-745,draw,0
-435,white,0
-435,black,1
-435,draw,0
693,white,1
693,black,0
693,draw,0
-693,white,0
-693,black,1
-693,draw,0
-724,white,0
-724,black,1
-724,draw,0
-442,white,0
-442,black,1
-442,draw,0
773,white,1
773,black,0
773,draw,0
-549,white,0
-549,black,1
-549,draw,0
574,white,2
574,black,1
574,draw,0
762,white,0
762,black,0
762,draw,1
-633,white,0
-633,black,1
-633,draw,0
-576,white,0
-576,black,1
-576,draw,0
-620,white,0
-620,black,2
-620,draw,0
-533,white,0
-533,black,2
-533,draw,0
-702,white,0
-702,black,2
-702,draw,0
797,white,1
797,black,0
797,draw,0
455,white,1
455,black,0
455,draw,0
631,white,1
631,black,0
631,draw,0
-943,white,0
-943,black,1
-943,draw,0
-678,white,0
-678,black,1
-678,draw,0
889,white,1
889,black,0
889,draw,0
-733,white,0
-733,black,1
-733,draw,0
1015,white,1
1015,black,0
1015,draw,0
-668,white,0
-668,black,2
-668,draw,0
-787,white,1
-787,black,0
-787,draw,0
786,white,1
786,black,0
786,draw,0
-734,white,0
-734,black,1
-734,draw,0
-657,white,0
-657,black,1
-657,draw,0
-758,white,0
-758,black,1
-758,draw,0
-579,white,0
-579,black,1
-579,draw,0
-558,white,0
-558,black,1
-558,draw,0
-781,white,0
-781,black,1
-781,draw,0
593,white,2
593,black,0
593,draw,0
-1090,white,0
-1090,black,1
-1090,draw,0
1200,white,1
1200,black,0
1200,draw,0
600,white,1
600,black,0
600,draw,0
-1141,white,0
-1141,black,1
-1141,draw,0
774,white,0
774,black,1
774,draw,0
1212,white,1
1212,black,0
1212,draw,0
-731,white,0
-731,black,1
-731,draw,0
-811,white,0
-811,black,3
-811,draw,0
806,white,1
806,black,0
806,draw,0
-810,white,0
-810,black,0
-810,draw,1
-456,white,0
-456,black,1
-456,draw,0
-564,white,0
-564,black,1
-564,draw,0
-571,white,0
-571,black,1
-571,draw,0
-771,white,0
-771,black,1
-771,draw,0
